,Ost-VBZ Total
78550,70.0
78551,77.0
78552,29.0
78553,73.0
78554,63.0
78555,39.0
78556,67.0
78557,60.0
78558,60.0
78559,59.0
78560,52.0
78561,20.0
78562,46.0
78563,66.0
78564,28.0
78565,44.0
78566,20.0
78567,36.0
78568,36.0
78569,37.0
78570,29.0
78571,43.0
78572,31.0
78573,18.0
78574,26.0
78575,38.0
78576,14.0
78577,33.0
78578,27.0
78579,8.0
78580,27.0
78581,3.0
78582,44.0
78583,9.0
78584,10.0
78585,40.0
78586,2.0
78587,23.0
78588,10.0
78589,1.0
78590,22.0
78591,26.0
78592,7.0
78593,22.0
78594,47.0
78595,9.0
78596,21.0
78597,17.0
78598,2.0
78599,13.0
78600,48.0
78601,2.0
78602,18.0
78603,23.0
78604,16.0
78605,23.0
78606,24.0
78607,14.0
78608,12.0
78609,24.0
78610,14.5
78611,5.0
78612,18.0
78613,4.0
78614,17.0
78615,9.0
78616,11.5
78617,14.0
78618,7.0
78619,1.0
78620,6.0
78621,6.0
78622,4.0
78623,4.0
78624,12.0
78625,10.5
78626,9.0
78627,1.0
78628,1.5
78629,2.0
78630,0.0
78631,0.0
78632,0.0
78633,0.5
78634,0.5
78635,0.5
78636,0.5
78637,1.0
78638,1.0
78639,1.0
78640,1.0
78641,0.5
78642,0.5
78643,0.5
78644,0.5
78645,0.5
78646,0.5
78647,0.5
78648,0.5
78649,0.5
78650,0.5
78651,0.5
78652,0.5
78653,0.5
78654,0.0
78655,0.5
78656,0.5
78657,0.5
78658,0.5
78659,0.5
78660,0.5
78661,0.5
78662,0.5
78663,0.5
78664,0.5
78665,0.5
78666,0.5
78667,0.5
78668,1.0
78669,1.0
78670,1.0
78671,1.0
78672,1.0
78673,1.0
78674,1.0
78675,1.0
78676,1.0
78677,2.0
78678,4.5
78679,4.5
78680,4.5
78681,4.5
78682,4.5
78683,4.5
78684,7.0
78685,6.0
78686,4.0
78687,2.0
78688,4.0
78689,7.0
78690,20.0
78691,9.0
78692,35.0
78693,1.0
78694,20.0
78695,16.0
78696,37.0
78697,13.0
78698,47.0
78699,21.0
78700,12.0
78701,34.0
78702,22.0
78703,68.0
78704,41.0
78705,35.0
78706,25.0
78707,41.0
78708,42.0
78709,57.0
78710,57.0
78711,50.0
78712,47.0
78713,46.0
78714,66.0
78715,66.0
78716,76.0
78717,62.0
78718,77.0
78719,79.0
78720,58.0
78721,93.0
78722,73.0
78723,60.0
78724,49.0
78725,63.0
78726,69.0
78727,63.0
78728,37.0
78729,44.0
78730,13.0
78731,88.0
78732,39.0
78733,68.0
78734,37.0
78735,14.0
78736,49.0
78737,42.0
78738,28.0
78739,13.0
78740,31.0
78741,26.0
78742,23.0
78743,24.0
78744,26.0
78745,21.0
78746,22.0
78747,29.0
78748,25.0
78749,21.0
78750,10.0
78751,31.0
78752,20.0
78753,17.0
78754,21.0
78755,12.0
78756,24.0
78757,16.0
78758,15.0
78759,37.0
78760,22.0
78761,24.0
78762,40.0
78763,22.0
78764,22.0
78765,26.0
78766,26.0
78767,26.0
78768,43.0
78769,31.0
78770,25.0
78771,24.0
78772,25.0
78773,32.0
78774,40.0
78775,11.0
78776,28.0
78777,42.0
78778,20.0
78779,15.0
78780,31.0
78781,22.0
78782,25.0
78783,22.0
78784,26.0
78785,28.0
78786,30.0
78787,28.0
78788,18.0
78789,27.0
78790,22.0
78791,33.0
78792,14.0
78793,29.0
78794,29.0
78795,16.0
78796,29.0
78797,17.0
78798,29.0
78799,18.0
78800,24.0
78801,32.0
78802,36.0
78803,17.0
78804,26.0
78805,18.0
78806,20.0
78807,29.0
78808,22.0
78809,28.0
78810,36.0
78811,45.0
78812,35.0
78813,48.0
78814,28.0
78815,69.0
78816,30.0
78817,79.0
78818,73.0
78819,57.0
78820,70.0
78821,47.0
78822,50.0
78823,126.0
78824,47.0
78825,54.0
78826,78.0
78827,73.0
78828,44.0
78829,70.0
78830,64.0
78831,109.0
78832,57.0
78833,123.0
78834,19.0
78835,100.0
78836,100.0
78837,48.0
78838,46.0
78839,98.0
78840,42.0
78841,44.0
78842,76.0
78843,38.0
78844,69.0
78845,58.0
78846,16.0
78847,63.0
78848,49.0
78849,31.0
78850,65.0
78851,56.0
78852,45.0
78853,29.0
78854,33.0
78855,48.0
78856,37.0
78857,30.0
78858,21.0
78859,31.0
78860,11.0
78861,30.0
78862,25.0
78863,24.0
78864,25.0
78865,26.0
78866,33.0
78867,11.0
78868,1.0
78869,37.0
78870,32.0
78871,1.0
78872,27.0
78873,35.0
78874,3.0
78875,29.0
78876,13.0
78877,20.0
78878,10.0
78879,26.0
78880,3.0
78881,15.0
78882,45.0
78883,2.0
78884,12.0
78885,17.0
78886,17.0
78887,20.0
78888,19.0
78889,30.0
78890,5.0
78891,18.0
78892,21.0
78893,29.0
78894,5.0
78895,21.0
78896,8.0
78897,48.0
78898,5.0
78899,18.0
78900,20.0
78901,13.0
78902,12.0
78903,21.0
78904,3.0
78905,17.0
78906,16.0
78907,16.0
78908,16.0
78909,8.0
78910,7.0
78911,6.0
78912,21.0
78913,0.0
78914,4.0
78915,1.0
78916,0.5
78917,0.0
78918,3.0
78919,4.5
78920,6.0
78921,8.5
78922,11.0
78923,3.0
78924,2.5
78925,2.5
78926,2.5
78927,2.5
78928,2.5
78929,2.5
78930,2.5
78931,2.0
78932,1.0
78933,1.0
78934,1.0
78935,1.0
78936,1.0
78937,1.0
78938,1.0
78939,1.0
78940,1.0
78941,1.0
78942,1.0
78943,1.0
78944,1.0
78945,1.0
78946,1.0
78947,1.0
78948,1.0
78949,1.0
78950,1.0
78951,1.0
78952,1.0
78953,1.0
78954,1.0
78955,1.0
78956,1.0
78957,1.0
78958,1.0
78959,1.0
78960,1.0
78961,1.0
78962,0.0
78963,2.0
78964,1.0
78965,1.5
78966,2.0
78967,1.5
78968,1.5
78969,1.5
78970,1.0
78971,5.0
78972,9.0
78973,5.0
78974,4.0
78975,4.0
78976,6.0
78977,6.0
78978,10.0
78979,15.0
78980,26.0
78981,4.0
78982,15.0
78983,15.0
78984,34.0
78985,17.0
78986,34.0
78987,18.0
78988,16.0
78989,29.0
78990,29.0
78991,32.0
78992,25.0
78993,24.0
78994,25.0
78995,41.0
78996,36.0
78997,31.0
78998,44.0
78999,51.0
79000,35.0
79001,56.0
79002,58.0
79003,24.0
79004,56.0
79005,53.0
79006,66.0
79007,27.0
79008,66.0
79009,34.0
79010,49.0
79011,48.0
79012,35.0
79013,42.0
79014,53.0
79015,42.0
79016,66.0
79017,42.0
79018,49.0
79019,46.0
79020,23.0
79021,24.0
79022,25.0
79023,38.0
79024,40.0
79025,19.0
79026,19.0
79027,20.0
79028,20.0
79029,28.0
79030,19.0
79031,17.0
79032,25.0
79033,11.0
79034,37.0
79035,11.0
79036,16.0
79037,22.0
79038,22.0
79039,13.0
79040,22.0
79041,19.0
79042,38.0
79043,17.0
79044,10.0
79045,30.0
79046,26.0
79047,8.0
79048,43.0
79049,9.0
79050,33.0
79051,7.0
79052,22.0
79053,22.0
79054,32.0
79055,24.0
79056,21.0
79057,43.0
79058,23.0
79059,40.0
79060,16.0
79061,26.0
79062,25.0
79063,26.0
79064,24.0
79065,39.0
79066,24.0
79067,30.0
79068,30.0
79069,23.0
79070,24.0
79071,26.0
79072,45.0
79073,19.0
79074,25.0
79075,38.0
79076,22.0
79077,14.0
79078,14.0
79079,27.0
79080,26.0
79081,34.0
79082,31.0
79083,30.0
79084,30.0
79085,17.0
79086,25.0
79087,44.0
79088,28.0
79089,18.0
79090,31.0
79091,25.0
79092,23.0
79093,54.0
79094,28.0
79095,35.0
79096,36.0
79097,38.0
79098,24.0
79099,35.0
79100,47.0
79101,8.0
79102,53.0
79103,45.0
79104,59.0
79105,82.0
79106,47.0
79107,89.0
79108,75.0
79109,67.0
79110,54.0
79111,68.0
79112,71.0
79113,35.0
79114,62.0
79115,77.0
79116,38.0
79117,71.0
79118,55.0
79119,47.0
79120,110.0
79121,102.0
79122,40.0
79123,77.0
79124,60.0
79125,37.0
79126,69.0
79127,86.0
79128,72.0
79129,47.0
79130,75.0
79131,37.0
79132,53.0
79133,64.0
79134,9.0
79135,69.0
79136,35.0
79137,58.0
79138,47.0
79139,40.0
79140,35.0
79141,27.0
79142,52.0
79143,25.0
79144,43.0
79145,32.0
79146,30.0
79147,40.0
79148,45.0
79149,20.0
79150,28.0
79151,35.0
79152,12.0
79153,43.0
79154,6.0
79155,23.0
79156,10.0
79157,31.0
79158,36.0
79159,32.0
79160,17.0
79161,26.0
79162,19.0
79163,21.0
79164,9.0
79165,15.0
79166,14.0
79167,40.0
79168,1.0
79169,24.0
79170,10.0
79171,37.0
79172,18.0
79173,14.0
79174,17.0
79175,20.0
79176,35.0
79177,4.0
79178,13.0
79179,27.0
79180,28.0
79181,14.0
79182,27.0
79183,39.0
79184,18.0
79185,29.0
79186,24.0
79187,25.0
79188,5.0
79189,30.0
79190,19.0
79191,51.0
79192,6.0
79193,15.0
79194,21.0
79195,20.0
79196,9.0
79197,27.0
79198,1.0
79199,6.0
79200,17.0
79201,12.0
79202,26.0
79203,7.0
79204,1.0
79205,1.0
79206,10.0
79207,1.0
79208,4.0
79209,14.0
79210,2.0
79211,6.5
79212,11.0
79213,6.0
79214,1.0
79215,3.0
79216,1.5
79217,0.0
79218,3.0
79219,2.0
79220,1.0
79221,12.0
79222,0.0
79223,3.0
79224,2.0
79225,0.0
79226,1.5
79227,1.5
79228,3.0
79229,1.0
79230,0.0
79231,0.0
79232,1.0
79233,4.0
79234,3.0
79235,2.0
79236,0.0
79237,0.0
79238,0.0
79239,0.5
79240,0.5
79241,1.0
79242,2.0
79243,3.0
79244,3.0
79245,3.0
79246,0.0
79247,2.0
79248,1.0
79249,2.0
79250,1.0
79251,0.0
79252,2.0
79253,1.0
79254,1.0
79255,0.5
79256,0.0
79257,0.0
79258,4.0
79259,4.5
79260,5.0
79261,4.0
79262,6.0
79263,0.0
79264,0.0
79265,2.0
79266,7.0
79267,11.0
79268,15.0
79269,8.0
79270,7.0
79271,6.0
79272,9.0
79273,8.5
79274,8.0
79275,9.0
79276,1.0
79277,8.0
79278,11.0
79279,13.0
79280,15.0
79281,8.0
79282,1.0
79283,12.0
79284,8.0
79285,15.5
79286,23.0
79287,8.0
79288,2.0
79289,9.0
79290,10.0
79291,1.0
79292,9.0
79293,11.0
79294,14.0
79295,14.0
79296,17.0
79297,16.0
79298,5.0
79299,4.0
79300,25.0
79301,10.0
79302,17.0
79303,21.0
79304,7.0
79305,14.0
79306,18.0
79307,14.0
79308,22.0
79309,14.0
79310,22.0
79311,12.0
79312,33.0
79313,15.0
79314,15.0
79315,30.0
79316,23.0
79317,16.0
79318,22.0
79319,23.0
79320,17.0
79321,23.0
79322,23.0
79323,12.0
79324,29.0
79325,10.0
79326,33.0
79327,12.0
79328,18.0
79329,17.0
79330,22.0
79331,22.0
79332,32.0
79333,32.0
79334,10.0
79335,23.0
79336,21.0
79337,20.0
79338,19.0
79339,19.0
79340,13.0
79341,40.0
79342,7.0
79343,34.0
79344,18.0
79345,23.0
79346,29.0
79347,40.0
79348,20.0
79349,23.0
79350,8.0
79351,40.0
79352,38.0
79353,19.0
79354,29.0
79355,24.0
79356,32.0
79357,15.0
79358,28.0
79359,27.0
79360,19.0
79361,34.0
79362,50.0
79363,23.0
79364,12.0
79365,54.0
79366,20.0
79367,58.0
79368,29.0
79369,27.0
79370,28.0
79371,17.0
79372,51.0
79373,28.0
79374,28.0
79375,17.0
79376,29.0
79377,36.0
79378,47.0
79379,40.0
79380,31.0
79381,54.0
79382,28.0
79383,17.0
79384,13.0
79385,18.0
79386,37.0
79387,12.0
79388,34.0
79389,18.0
79390,20.0
79391,40.0
79392,14.0
79393,26.0
79394,5.0
79395,16.0
79396,77.0
79397,26.0
79398,60.0
79399,7.0
79400,52.0
79401,46.0
79402,18.0
79403,48.0
79404,11.0
79405,64.0
79406,33.0
79407,48.0
79408,39.0
79409,11.0
79410,32.0
79411,33.0
79412,22.0
79413,16.0
79414,15.0
79415,71.0
79416,25.0
79417,35.0
79418,40.0
79419,38.0
79420,23.0
79421,28.0
79422,45.0
79423,22.0
79424,30.0
79425,27.0
79426,32.0
79427,22.0
79428,29.0
79429,27.0
79430,17.0
79431,35.0
79432,13.0
79433,27.0
79434,12.0
79435,39.0
79436,12.0
79437,28.0
79438,45.0
79439,21.0
79440,17.0
79441,35.0
79442,9.0
79443,43.0
79444,29.0
79445,57.0
79446,74.0
79447,48.0
79448,48.0
79449,56.0
79450,36.0
79451,20.0
79452,11.0
79453,2.0
79454,49.0
79455,10.0
79456,24.0
79457,12.0
79458,21.0
79459,13.0
79460,35.0
79461,27.0
79462,3.0
79463,19.0
79464,26.0
79465,20.0
79466,21.0
79467,20.0
79468,21.0
79469,20.0
79470,23.0
79471,26.0
79472,33.0
79473,16.0
79474,40.0
79475,14.0
79476,55.0
79477,2.0
79478,17.0
79479,44.0
79480,0.0
79481,29.0
79482,26.0
79483,3.0
79484,17.0
79485,14.0
79486,30.0
79487,5.0
79488,30.0
79489,30.0
79490,6.0
79491,22.0
79492,1.0
79493,10.0
79494,19.0
79495,14.0
79496,1.0
79497,10.0
79498,1.0
79499,9.0
79500,10.0
79501,3.0
79502,6.0
79503,2.0
79504,1.0
79505,0.0
79506,4.0
79507,2.0
79508,0.0
79509,19.0
79510,13.0
79511,7.0
79512,1.0
79513,1.0
79514,0.0
79515,1.0
79516,2.0
79517,2.0
79518,4.0
79519,5.0
79520,6.0
79521,4.0
79522,2.0
79523,2.0
79524,0.0
79525,3.0
79526,1.0
79527,0.0
79528,0.5
79529,1.0
79530,2.0
79531,1.0
79532,4.0
79533,3.0
79534,2.0
79535,0.0
79536,1.0
79537,2.0
79538,1.0
79539,1.0
79540,1.0
79541,1.0
79542,0.5
79543,0.5
79544,0.5
79545,0.0
79546,1.0
79547,3.0
79548,5.0
79549,2.0
79550,1.0
79551,7.0
79552,10.0
79553,2.0
79554,5.0
79555,0.0
79556,11.0
79557,5.0
79558,9.5
79559,14.0
79560,5.0
79561,9.5
79562,14.0
79563,3.0
79564,5.0
79565,7.0
79566,3.0
79567,7.0
79568,11.0
79569,5.0
79570,7.0
79571,9.0
79572,2.0
79573,5.5
79574,9.0
79575,6.0
79576,6.5
79577,7.0
79578,9.0
79579,3.0
79580,20.0
79581,8.0
79582,2.0
79583,9.0
79584,10.0
79585,15.0
79586,20.0
79587,7.0
79588,8.0
79589,9.0
79590,9.0
79591,0.0
79592,16.0
79593,9.0
79594,7.0
79595,18.0
79596,21.0
79597,2.0
79598,17.0
79599,14.0
79600,7.0
79601,22.0
79602,5.0
79603,22.0
79604,36.0
79605,11.0
79606,31.0
79607,7.0
79608,10.0
79609,28.0
79610,22.0
79611,15.0
79612,12.0
79613,18.0
79614,22.0
79615,21.0
79616,10.0
79617,22.0
79618,18.0
79619,21.0
79620,21.0
79621,20.0
79622,35.0
79623,2.0
79624,22.0
79625,17.0
79626,23.0
79627,28.0
79628,19.0
79629,20.0
79630,22.0
79631,20.0
79632,38.0
79633,15.0
79634,25.0
79635,16.0
79636,20.0
79637,9.0
79638,21.0
79639,33.0
79640,35.0
79641,19.0
79642,9.0
79643,30.0
79644,12.0
79645,11.0
79646,27.0
79647,21.0
79648,20.0
79649,19.0
79650,23.0
79651,19.0
79652,30.0
79653,13.0
79654,13.0
79655,17.0
79656,37.0
79657,20.0
79658,13.0
79659,20.0
79660,31.0
79661,7.0
79662,40.0
79663,16.0
79664,26.0
79665,34.0
79666,24.0
79667,30.0
79668,48.0
79669,3.0
79670,32.0
79671,15.0
79672,22.0
79673,24.0
79674,28.0
79675,13.0
79676,31.0
79677,29.5
79678,28.0
79679,23.0
79680,37.0
79681,21.0
79682,34.0
79683,22.0
79684,19.0
79685,16.0
79686,19.0
79687,2.0
79688,30.0
79689,18.0
79690,23.0
79691,20.0
79692,36.0
79693,16.0
79694,23.0
79695,19.0
79696,28.0
79697,14.0
79698,25.0
79699,16.0
79700,18.0
79701,12.0
79702,17.0
79703,11.0
79704,13.0
79705,12.0
79706,24.0
79707,19.0
79708,14.0
79709,16.0
79710,27.0
79711,18.0
79712,33.0
79713,18.0
79714,12.0
79715,12.0
79716,15.0
79717,22.0
79718,26.0
79719,11.0
79720,14.0
79721,6.0
79722,13.0
79723,10.0
79724,16.0
79725,8.0
79726,20.0
79727,8.0
79728,18.0
79729,6.0
79730,13.0
79731,9.0
79732,7.0
79733,17.0
79734,21.5
79735,26.0
79736,9.0
79737,18.0
79738,15.0
79739,12.0
79740,11.0
79741,3.0
79742,12.0
79743,8.0
79744,20.0
79745,9.0
79746,24.0
79747,0.0
79748,6.0
79749,5.0
79750,2.0
79751,3.0
79752,2.0
79753,9.0
79754,0.0
79755,12.0
79756,4.0
79757,17.0
79758,1.0
79759,7.0
79760,9.0
79761,7.0
79762,11.0
79763,15.0
79764,10.0
79765,7.5
79766,5.0
79767,2.0
79768,13.0
79769,6.0
79770,5.0
79771,1.0
79772,5.0
79773,2.0
79774,2.5
79775,3.0
79776,3.0
79777,2.5
79778,2.0
79779,1.0
79780,1.0
79781,1.0
79782,2.5
79783,2.5
79784,4.0
79785,0.0
79786,1.0
79787,2.0
79788,1.0
79789,1.0
79790,1.0
79791,1.0
79792,0.0
79793,0.5
79794,0.5
79795,0.5
79796,0.5
79797,0.5
79798,0.5
79799,0.5
79800,0.5
79801,0.5
79802,0.5
79803,0.5
79804,0.5
79805,0.5
79806,1.0
79807,0.0
79808,0.5
79809,0.5
79810,0.5
79811,0.5
79812,0.5
79813,0.5
79814,0.5
79815,0.5
79816,0.5
79817,0.5
79818,0.5
79819,0.5
79820,0.5
79821,0.5
79822,0.5
79823,1.0
79824,1.0
79825,2.0
79826,1.0
79827,1.0
79828,1.0
79829,1.0
79830,1.0
79831,1.0
79832,1.0
79833,0.0
79834,2.0
79835,1.0
79836,6.0
79837,1.0
79838,2.0
79839,1.0
79840,5.0
79841,8.0
79842,4.0
79843,21.0
79844,32.0
79845,2.0
79846,16.0
79847,16.0
79848,25.0
79849,30.0
79850,29.0
79851,39.0
79852,30.0
79853,47.0
79854,23.0
79855,64.0
79856,45.0
79857,56.0
79858,54.0
79859,28.0
79860,54.0
79861,47.0
79862,58.0
79863,93.0
79864,47.0
79865,56.0
79866,50.0
79867,88.0
79868,79.0
79869,81.0
79870,76.0
79871,80.0
79872,93.0
79873,85.0
79874,77.0
79875,35.0
79876,113.0
79877,89.0
79878,61.0
79879,56.0
79880,30.0
79881,71.0
79882,42.0
79883,45.0
79884,41.0
79885,41.0
79886,30.0
79887,28.0
79888,21.0
79889,29.0
79890,32.0
79891,13.0
79892,22.0
79893,36.0
79894,31.0
79895,11.0
79896,24.0
79897,15.0
79898,19.0
79899,21.0
79900,21.0
79901,11.0
79902,38.0
79903,17.0
79904,18.0
79905,18.0
79906,35.0
79907,11.0
79908,20.0
79909,33.0
79910,6.0
79911,24.0
79912,17.0
79913,4.0
79914,21.0
79915,23.0
79916,6.0
79917,29.0
79918,48.0
79919,10.0
79920,30.0
79921,30.0
79922,39.0
79923,14.0
79924,45.0
79925,22.0
79926,22.0
79927,26.0
79928,15.0
79929,25.0
79930,57.0
79931,14.0
79932,27.0
79933,20.0
79934,28.0
79935,26.0
79936,56.0
79937,15.0
79938,31.0
79939,28.0
79940,24.0
79941,38.0
79942,26.0
79943,16.0
79944,24.0
79945,28.0
79946,19.0
79947,22.0
79948,13.0
79949,21.0
79950,29.0
79951,41.0
79952,27.0
79953,25.0
79954,32.0
79955,34.0
79956,3.0
79957,60.0
79958,19.0
79959,42.0
79960,29.0
79961,81.0
79962,42.0
79963,30.0
79964,31.0
79965,61.0
79966,19.0
79967,50.0
79968,71.0
79969,41.0
79970,60.0
79971,65.0
79972,98.0
79973,68.0
79974,87.0
79975,68.0
79976,85.0
79977,40.0
79978,64.0
79979,65.0
79980,31.0
79981,117.0
79982,69.0
79983,64.0
79984,144.0
79985,68.0
79986,98.0
79987,78.0
79988,87.0
79989,28.0
79990,110.0
79991,73.0
79992,49.0
79993,63.0
79994,24.0
79995,105.0
79996,58.0
79997,81.0
79998,35.0
79999,46.0
80000,46.0
80001,33.0
80002,37.0
80003,29.0
80004,31.0
80005,33.0
80006,47.0
80007,12.0
80008,37.0
80009,28.0
80010,36.0
80011,28.0
80012,19.0
80013,29.0
80014,16.0
80015,27.0
80016,18.0
80017,35.0
80018,11.0
80019,33.0
80020,0.0
80021,30.0
80022,41.0
80023,11.0
80024,10.0
80025,10.0
80026,13.0
80027,44.0
80028,2.0
80029,21.0
80030,13.0
80031,15.0
80032,24.0
80033,17.0
80034,18.0
80035,13.0
80036,12.0
80037,27.0
80038,2.0
80039,20.0
80040,11.0
80041,15.0
80042,14.0
80043,19.0
80044,15.5
80045,12.0
80046,14.0
80047,13.0
80048,11.0
80049,15.0
80050,17.0
80051,19.0
80052,9.0
80053,1.0
80054,10.0
80055,9.0
80056,3.0
80057,9.0
80058,7.0
80059,3.0
80060,6.0
80061,4.0
80062,2.0
80063,7.0
80064,5.0
80065,3.5
80066,2.0
80067,1.0
80068,1.0
80069,1.0
80070,1.0
80071,1.0
80072,0.0
80073,0.5
80074,0.5
80075,0.5
80076,1.0
80077,1.5
80078,1.5
80079,1.5
80080,1.5
80081,1.5
80082,2.0
80083,1.5
80084,1.5
80085,1.5
80086,1.5
80087,1.0
80088,0.0
80089,0.5
80090,0.5
80091,0.5
80092,1.0
80093,1.0
80094,1.0
80095,1.0
80096,1.0
80097,1.0
80098,1.0
80099,1.0
80100,1.0
80101,1.0
80102,1.0
80103,1.0
80104,1.0
80105,1.0
80106,1.0
80107,1.0
80108,1.0
80109,1.0
80110,1.5
80111,1.5
80112,1.5
80113,2.0
80114,5.0
80115,3.0
80116,3.0
80117,1.0
80118,2.5
80119,4.0
80120,0.0
80121,3.0
80122,3.0
80123,5.5
80124,8.0
80125,2.0
80126,2.0
80127,1.0
80128,5.0
80129,7.0
80130,24.0
80131,3.0
80132,27.0
80133,15.0
80134,4.0
80135,22.0
80136,30.0
80137,26.0
80138,43.0
80139,30.0
80140,23.0
80141,31.0
80142,74.0
80143,38.0
80144,58.0
80145,55.0
80146,35.0
80147,52.0
80148,70.0
80149,58.0
80150,72.0
80151,88.0
80152,73.0
80153,73.0
80154,83.0
80155,82.0
80156,92.0
80157,83.0
80158,97.0
80159,83.0
80160,56.0
80161,143.0
80162,107.0
80163,6.0
80164,170.0
80165,74.0
80166,5.0
80167,130.0
80168,95.0
80169,99.0
80170,21.0
80171,60.0
80172,95.0
80173,33.0
80174,39.0
80175,19.0
80176,21.0
80177,32.0
80178,8.0
80179,38.0
80180,13.0
80181,33.0
80182,22.0
80183,18.0
80184,30.0
80185,30.0
80186,12.0
80187,27.0
80188,25.0
80189,19.0
80190,24.0
80191,14.0
80192,14.0
80193,23.0
80194,25.0
80195,18.0
80196,36.0
80197,10.0
80198,10.0
80199,37.0
80200,20.0
80201,12.0
80202,24.0
80203,24.0
80204,11.0
80205,24.0
80206,51.0
80207,20.0
80208,36.0
80209,24.0
80210,39.0
80211,29.0
80212,32.0
80213,3.0
80214,38.0
80215,41.0
80216,22.0
80217,38.0
80218,24.0
80219,36.0
80220,35.0
80221,25.0
80222,26.0
80223,25.0
80224,26.0
80225,10.0
80226,47.0
80227,25.0
80228,44.0
80229,20.0
80230,32.0
80231,34.0
80232,35.0
80233,18.0
80234,30.0
80235,32.0
80236,8.0
80237,19.0
80238,35.0
80239,26.0
80240,21.0
80241,31.0
80242,34.0
80243,16.0
80244,30.0
80245,36.0
80246,30.0
80247,52.0
80248,28.0
80249,56.0
80250,55.0
80251,27.0
80252,54.0
80253,40.0
80254,54.0
80255,52.0
80256,46.0
80257,104.0
80258,71.0
80259,7.0
80260,153.0
80261,65.0
80262,82.0
80263,83.0
80264,133.0
80265,16.0
80266,101.0
80267,86.0
80268,26.0
80269,145.0
80270,98.0
80271,88.0
80272,126.0
80273,130.0
80274,23.0
80275,121.0
80276,124.0
80277,15.0
80278,109.0
80279,99.0
80280,76.0
80281,78.0
80282,92.0
80283,35.0
80284,93.0
80285,49.0
80286,62.0
80287,59.0
80288,78.0
80289,30.0
80290,67.0
80291,29.0
80292,54.0
80293,51.0
80294,40.0
80295,32.0
80296,37.0
80297,34.0
80298,54.0
80299,15.0
80300,31.0
80301,23.0
80302,18.0
80303,40.0
80304,19.0
80305,30.0
80306,29.0
80307,16.0
80308,8.0
80309,44.0
80310,36.0
80311,31.0
80312,26.0
80313,31.0
80314,4.0
80315,28.0
80316,2.0
80317,43.0
80318,10.0
80319,23.0
80320,4.0
80321,33.0
80322,10.0
80323,26.0
80324,0.0
80325,65.0
80326,6.0
80327,10.0
80328,18.0
80329,0.0
80330,25.0
80331,44.0
80332,30.5
80333,17.0
80334,14.0
80335,19.5
80336,25.0
80337,2.0
80338,20.0
80339,24.0
80340,7.0
80341,17.0
80342,4.0
80343,9.0
80344,8.0
80345,19.0
80346,1.0
80347,4.0
80348,7.0
80349,4.0
80350,6.0
80351,8.0
80352,10.0
80353,1.0
80354,5.0
80355,3.0
80356,1.0
80357,1.0
80358,3.0
80359,1.5
80360,1.5
80361,1.5
80362,1.5
80363,1.5
80364,1.5
80365,0.0
80366,0.0
80367,0.0
80368,0.0
80369,0.0
80370,0.0
80371,0.0
80372,0.0
80373,0.0
80374,0.5
80375,0.5
80376,0.5
80377,0.5
80378,0.5
80379,0.5
80380,0.5
80381,0.5
80382,0.5
80383,0.5
80384,0.5
80385,0.5
80386,0.5
80387,0.5
80388,0.5
80389,0.5
80390,0.5
80391,0.5
80392,0.5
80393,0.5
80394,0.5
80395,0.5
80396,0.5
80397,0.5
80398,1.0
80399,1.0
80400,1.0
80401,1.0
80402,1.0
80403,4.0
80404,1.0
80405,1.0
80406,1.0
80407,1.0
80408,1.0
80409,1.0
80410,0.0
80411,5.5
80412,11.0
80413,8.0
80414,5.0
80415,1.0
80416,5.0
80417,10.0
80418,3.0
80419,27.0
80420,26.0
80421,3.0
80422,16.0
80423,25.0
80424,21.0
80425,25.0
80426,37.0
80427,20.0
80428,31.0
80429,48.0
80430,37.0
80431,71.0
80432,38.0
80433,50.0
80434,59.0
80435,34.0
80436,69.0
80437,63.0
80438,59.0
80439,55.0
80440,117.0
80441,72.0
80442,68.0
80443,60.0
80444,55.0
80445,136.0
80446,38.0
80447,73.0
80448,110.0
80449,94.0
80450,106.0
80451,82.0
80452,98.0
80453,67.0
80454,85.0
80455,94.0
80456,53.0
80457,56.0
80458,85.0
80459,68.0
80460,66.0
80461,42.0
80462,44.0
80463,38.0
80464,19.0
80465,20.0
80466,55.0
80467,21.0
80468,45.0
80469,30.0
80470,7.0
80471,36.0
80472,10.0
80473,26.0
80474,15.0
80475,35.0
80476,15.0
80477,13.0
80478,24.0
80479,22.0
80480,27.0
80481,16.0
80482,26.0
80483,31.0
80484,23.0
80485,20.0
80486,22.0
80487,23.0
80488,13.0
80489,20.0
80490,24.0
80491,15.0
80492,56.0
80493,3.0
80494,50.0
80495,18.0
80496,62.0
80497,20.0
80498,17.0
80499,47.0
80500,55.0
80501,20.0
80502,37.0
80503,47.0
80504,45.0
80505,27.0
80506,55.0
80507,2.0
80508,30.0
80509,50.0
80510,29.0
80511,22.0
80512,49.0
80513,19.0
80514,32.0
80515,25.0
80516,29.0
80517,20.0
80518,34.0
80519,26.0
80520,22.0
80521,34.0
80522,14.0
80523,41.0
80524,34.0
80525,23.0
80526,26.0
80527,28.0
80528,11.0
80529,42.0
80530,37.0
80531,26.0
80532,36.0
80533,28.0
80534,26.0
80535,32.0
80536,30.0
80537,36.0
80538,41.0
80539,44.0
80540,45.0
80541,59.0
80542,39.0
80543,59.0
80544,33.0
80545,108.0
80546,61.0
80547,97.0
