,West-VBZ total
24399,65.0
24400,84.0
24401,58.0
24402,65.0
24403,45.0
24404,28.0
24405,45.0
24406,50.0
24407,29.0
24408,83.0
24409,20.0
24410,33.0
24411,55.0
24412,30.0
24413,26.0
24414,34.0
24415,17.0
24416,31.0
24417,27.0
24418,17.0
24419,46.0
24420,24.0
24421,20.0
24422,33.0
24423,27.0
24424,19.0
24425,26.0
24426,25.0
24427,14.0
24428,17.0
24429,14.0
24430,14.0
24431,24.0
24432,18.0
24433,2.0
24434,18.0
24435,11.0
24436,10.0
24437,24.0
24438,11.0
24439,10.0
24440,23.0
24441,17.0
24442,5.0
24443,17.0
24444,3.0
24445,9.0
24446,12.0
24447,3.0
24448,11.0
24449,26.0
24450,1.0
24451,10.0
24452,9.0
24453,20.0
24454,6.0
24455,12.0
24456,5.0
24457,18.0
24458,20.0
24459,12.0
24460,8.0
24461,8.0
24462,0.0
24463,3.0
24464,36.0
24465,3.0
24466,8.0
24467,27.0
24468,3.0
24469,6.0
24470,18.0
24471,0.0
24472,4.0
24473,6.0
24474,2.0
24475,18.0
24476,12.0
24477,3.0
24478,12.0
24479,10.0
24480,2.0
24481,2.0
24482,8.0
24483,1.0
24484,2.0
24485,2.0
24486,0.0
24487,3.0
24488,6.0
24489,3.0
24490,2.0
24491,2.0
24492,1.0
24493,1.0
24494,0.0
24495,0.0
24496,0.0
24497,0.0
24498,0.0
24499,0.0
24500,0.0
24501,0.0
24502,0.0
24503,0.0
24504,0.0
24505,0.0
24506,0.0
24507,0.0
24508,0.0
24509,0.0
24510,0.0
24511,0.0
24512,0.0
24513,0.0
24514,0.0
24515,0.0
24516,0.5
24517,0.5
24518,0.5
24519,0.5
24520,0.5
24521,0.5
24522,0.5
24523,0.5
24524,0.5
24525,1.0
24526,1.5
24527,2.0
24528,1.0
24529,0.5
24530,0.5
24531,0.5
24532,0.5
24533,0.5
24534,0.0
24535,0.0
24536,0.0
24537,0.5
24538,1.0
24539,1.5
24540,1.5
24541,1.5
24542,2.0
24543,3.5
24544,3.5
24545,5.0
24546,1.0
24547,5.0
24548,1.0
24549,3.0
24550,1.0
24551,9.0
24552,7.0
24553,7.0
24554,4.0
24555,9.0
24556,4.0
24557,14.0
24558,11.0
24559,9.0
24560,17.0
24561,4.0
24562,8.0
24563,23.0
24564,23.0
24565,26.0
24566,19.0
24567,20.0
24568,7.0
24569,10.0
24570,33.0
24571,22.0
24572,33.0
24573,13.0
24574,15.0
24575,33.0
24576,26.0
24577,15.0
24578,9.0
24579,23.0
24580,11.0
24581,20.0
24582,25.0
24583,11.0
24584,29.0
24585,17.0
24586,14.0
24587,21.0
24588,17.0
24589,7.0
24590,18.0
24591,13.0
24592,4.0
24593,20.0
24594,6.0
24595,6.0
24596,4.0
24597,7.0
24598,11.0
24599,11.0
24600,13.0
24601,11.0
24602,16.0
24603,5.0
24604,1.0
24605,10.0
24606,14.0
24607,8.0
24608,10.0
24609,13.0
24610,4.0
24611,12.0
24612,13.0
24613,7.0
24614,8.0
24615,12.0
24616,7.0
24617,10.0
24618,10.0
24619,17.0
24620,6.0
24621,9.0
24622,16.0
24623,12.0
24624,15.0
24625,5.0
24626,27.0
24627,10.0
24628,9.0
24629,16.0
24630,26.0
24631,1.0
24632,23.0
24633,18.0
24634,13.0
24635,10.0
24636,9.0
24637,6.0
24638,10.0
24639,13.0
24640,15.0
24641,17.0
24642,10.0
24643,6.0
24644,12.0
24645,9.0
24646,10.0
24647,12.0
24648,22.0
24649,7.0
24650,2.0
24651,23.0
24652,12.0
24653,11.0
24654,18.0
24655,14.0
24656,28.0
24657,16.0
24658,13.0
24659,15.0
24660,26.0
24661,13.0
24662,29.0
24663,25.0
24664,11.0
24665,18.0
24666,22.0
24667,28.0
24668,46.0
24669,11.0
24670,18.0
24671,42.0
24672,23.0
24673,23.0
24674,43.0
24675,39.0
24676,43.0
24677,42.0
24678,51.0
24679,81.0
24680,43.0
24681,21.0
24682,32.0
24683,50.0
24684,52.0
24685,47.0
24686,9.0
24687,39.0
24688,14.0
24689,41.0
24690,60.0
24691,52.0
24692,42.0
24693,35.0
24694,34.0
24695,38.0
24696,29.0
24697,23.0
24698,22.0
24699,22.0
24700,28.0
24701,25.0
24702,33.0
24703,29.0
24704,13.0
24705,19.0
24706,21.0
24707,17.0
24708,28.0
24709,8.0
24710,21.0
24711,20.0
24712,16.0
24713,15.0
24714,14.0
24715,25.0
24716,11.0
24717,18.0
24718,5.0
24719,16.0
24720,14.0
24721,5.0
24722,24.0
24723,20.0
24724,12.0
24725,21.0
24726,8.0
24727,16.0
24728,10.0
24729,17.0
24730,5.0
24731,28.0
24732,9.0
24733,9.0
24734,21.0
24735,17.0
24736,8.0
24737,14.0
24738,1.0
24739,8.0
24740,14.0
24741,2.0
24742,7.0
24743,3.0
24744,9.0
24745,9.0
24746,34.0
24747,4.0
24748,13.0
24749,15.0
24750,1.0
24751,13.0
24752,16.0
24753,4.0
24754,11.0
24755,13.0
24756,2.0
24757,13.0
24758,17.0
24759,3.0
24760,14.0
24761,7.0
24762,17.0
24763,13.0
24764,10.0
24765,2.0
24766,18.0
24767,9.0
24768,0.0
24769,2.0
24770,10.0
24771,2.0
24772,9.0
24773,8.0
24774,5.5
24775,3.0
24776,13.0
24777,6.0
24778,0.0
24779,30.0
24780,2.0
24781,6.0
24782,1.0
24783,1.0
24784,2.0
24785,2.0
24786,0.0
24787,3.0
24788,2.0
24789,2.0
24790,1.0
24791,1.0
24792,3.0
24793,4.0
24794,2.0
24795,0.0
24796,3.0
24797,2.0
24798,1.0
24799,5.0
24800,0.0
24801,6.0
24802,12.0
24803,2.0
24804,2.0
24805,2.0
24806,1.0
24807,0.0
24808,0.0
24809,1.0
24810,3.0
24811,2.0
24812,2.0
24813,2.0
24814,2.0
24815,3.0
24816,3.0
24817,2.0
24818,1.0
24819,3.0
24820,7.0
24821,3.5
24822,0.0
24823,1.0
24824,0.5
24825,0.5
24826,0.0
24827,0.0
24828,0.0
24829,0.0
24830,0.0
24831,0.0
24832,0.0
24833,1.0
24834,1.5
24835,2.0
24836,4.0
24837,1.0
24838,2.5
24839,4.0
24840,2.5
24841,1.0
24842,2.0
24843,0.0
24844,3.0
24845,3.0
24846,2.0
24847,3.0
24848,6.0
24849,4.5
24850,3.0
24851,5.0
24852,2.0
24853,3.5
24854,5.0
24855,4.0
24856,3.5
24857,3.0
24858,4.0
24859,5.0
24860,3.0
24861,5.0
24862,3.0
24863,9.0
24864,8.0
24865,5.0
24866,3.0
24867,7.0
24868,5.0
24869,6.0
24870,7.0
24871,9.0
24872,4.0
24873,12.0
24874,3.0
24875,11.0
24876,14.0
24877,10.0
24878,3.0
24879,8.0
24880,16.0
24881,10.0
24882,8.0
24883,15.0
24884,2.0
24885,16.0
24886,24.0
24887,2.0
24888,22.0
24889,6.0
24890,19.0
24891,13.0
24892,2.0
24893,16.0
24894,11.0
24895,11.0
24896,18.0
24897,11.0
24898,9.0
24899,20.0
24900,13.0
24901,12.0
24902,17.0
24903,13.5
24904,10.0
24905,9.0
24906,8.0
24907,5.0
24908,20.0
24909,14.0
24910,9.0
24911,8.0
24912,33.0
24913,9.0
24914,7.0
24915,12.0
24916,16.0
24917,15.0
24918,22.0
24919,7.0
24920,15.0
24921,12.0
24922,15.0
24923,8.0
24924,18.0
24925,10.0
24926,12.0
24927,11.0
24928,8.0
24929,9.0
24930,17.0
24931,13.0
24932,3.0
24933,11.0
24934,15.0
24935,6.0
24936,9.0
24937,6.0
24938,11.0
24939,11.0
24940,23.0
24941,9.0
24942,32.0
24943,17.0
24944,10.0
24945,19.0
24946,10.0
24947,5.0
24948,17.0
24949,9.0
24950,13.0
24951,19.0
24952,1.0
24953,12.0
24954,12.0
24955,12.0
24956,10.0
24957,16.0
24958,16.0
24959,19.0
24960,34.0
24961,11.0
24962,27.0
24963,25.0
24964,13.0
24965,19.0
24966,17.0
24967,14.0
24968,10.0
24969,22.0
24970,6.0
24971,26.0
24972,11.0
24973,15.0
24974,21.0
24975,7.0
24976,28.0
24977,23.0
24978,13.0
24979,18.0
24980,15.0
24981,15.0
24982,8.0
24983,49.0
24984,24.0
24985,5.0
24986,15.0
24987,2.0
24988,19.0
24989,32.0
24990,15.0
24991,9.0
24992,14.0
24993,8.0
24994,17.0
24995,24.0
24996,7.0
24997,17.0
24998,17.0
24999,13.0
25000,23.0
25001,13.0
25002,12.0
25003,14.0
25004,19.0
25005,8.0
25006,8.0
25007,15.0
25008,4.0
25009,8.0
25010,18.0
25011,19.0
25012,20.0
25013,23.0
25014,14.0
25015,18.0
25016,14.0
25017,26.0
25018,2.0
25019,10.0
25020,20.0
25021,11.0
25022,15.0
25023,11.0
25024,8.0
25025,18.0
25026,28.0
25027,11.0
25028,15.0
25029,4.0
25030,18.0
25031,20.0
25032,2.0
25033,17.0
25034,7.0
25035,4.0
25036,11.0
25037,21.0
25038,3.0
25039,9.0
25040,17.0
25041,6.0
25042,10.0
25043,8.0
25044,2.0
25045,13.0
25046,18.0
25047,3.0
25048,16.0
25049,15.0
25050,4.0
25051,22.0
25052,5.0
25053,13.0
25054,9.0
25055,10.0
25056,0.0
25057,10.0
25058,3.0
25059,7.0
25060,5.0
25061,4.0
25062,2.0
25063,10.0
25064,10.0
25065,1.0
25066,21.0
25067,14.5
25068,8.0
25069,15.0
25070,5.0
25071,0.0
25072,7.0
25073,4.0
25074,2.0
25075,2.0
25076,3.0
25077,1.0
25078,5.0
25079,1.0
25080,0.0
25081,3.0
25082,2.5
25083,2.5
25084,2.0
25085,1.5
25086,1.0
25087,0.0
25088,1.5
25089,3.0
25090,4.0
25091,3.0
25092,0.0
25093,4.0
25094,1.0
25095,1.5
25096,2.0
25097,1.0
25098,3.0
25099,1.0
25100,1.0
25101,1.0
25102,7.0
25103,3.0
25104,2.0
25105,1.0
25106,2.0
25107,1.0
25108,0.0
25109,1.0
25110,1.0
25111,2.0
25112,2.0
25113,2.0
25114,2.0
25115,2.0
25116,1.0
25117,2.0
25118,2.0
25119,3.0
25120,2.0
25121,1.0
25122,2.0
25123,3.0
25124,3.0
25125,0.0
25126,2.0
25127,2.0
25128,1.0
25129,1.0
25130,1.0
25131,1.0
25132,1.0
25133,6.0
25134,1.0
25135,4.0
25136,0.0
25137,0.5
25138,1.0
25139,7.0
25140,5.0
25141,3.0
25142,2.0
25143,1.0
25144,1.0
25145,4.0
25146,0.0
25147,1.0
25148,6.0
25149,0.0
25150,2.0
25151,4.0
25152,0.0
25153,3.0
25154,6.0
25155,4.0
25156,4.5
25157,5.0
25158,6.5
25159,8.0
25160,15.0
25161,2.0
25162,4.0
25163,7.0
25164,3.0
25165,2.0
25166,15.0
25167,2.0
25168,9.0
25169,5.0
25170,9.0
25171,5.0
25172,13.0
25173,1.0
25174,5.0
25175,9.0
25176,3.0
25177,6.0
25178,6.0
25179,9.0
25180,5.0
25181,4.0
25182,19.0
25183,14.0
25184,6.0
25185,4.0
25186,2.0
25187,16.0
25188,11.0
25189,9.0
25190,5.0
25191,9.0
25192,5.0
25193,7.0
25194,6.0
25195,18.0
25196,5.0
25197,9.0
25198,7.0
25199,16.0
25200,9.0
25201,8.0
25202,3.0
25203,5.0
25204,7.0
25205,16.0
25206,2.0
25207,13.0
25208,4.0
25209,14.0
25210,2.0
25211,7.0
25212,12.0
25213,1.0
25214,21.0
25215,8.0
25216,11.0
25217,8.0
25218,20.0
25219,28.0
25220,7.0
25221,12.0
25222,6.0
25223,30.0
25224,28.0
25225,18.0
25226,12.0
25227,8.0
25228,15.0
25229,22.0
25230,1.0
25231,17.0
25232,20.0
25233,14.0
25234,1.0
25235,19.0
25236,14.0
25237,17.0
25238,5.0
25239,15.0
25240,14.0
25241,23.0
25242,1.0
25243,32.0
25244,23.5
25245,15.0
25246,11.0
25247,8.0
25248,15.0
25249,9.0
25250,8.0
25251,8.0
25252,3.0
25253,26.0
25254,2.0
25255,23.0
25256,2.0
25257,9.0
25258,19.0
25259,9.0
25260,5.0
25261,13.0
25262,5.0
25263,7.0
25264,2.0
25265,12.0
25266,1.0
25267,25.0
25268,11.0
25269,11.0
25270,17.0
25271,23.0
25272,7.0
25273,15.0
25274,5.0
25275,9.0
25276,14.0
25277,19.0
25278,14.0
25279,15.0
25280,5.0
25281,9.0
25282,2.0
25283,9.0
25284,6.0
25285,8.0
25286,8.0
25287,10.0
25288,1.0
25289,11.0
25290,9.0
25291,10.0
25292,3.0
25293,10.0
25294,14.0
25295,1.0
25296,2.0
25297,12.0
25298,6.0
25299,1.0
25300,4.0
25301,14.0
25302,2.0
25303,6.0
25304,10.0
25305,7.0
25306,4.0
25307,2.0
25308,8.0
25309,7.0
25310,5.0
25311,2.0
25312,5.0
25313,6.0
25314,1.0
25315,7.0
25316,8.0
25317,4.0
25318,4.0
25319,0.0
25320,11.0
25321,6.0
25322,19.0
25323,2.0
25324,1.0
25325,7.0
25326,6.5
25327,6.0
25328,7.0
25329,1.0
25330,4.0
25331,8.0
25332,3.0
25333,1.0
25334,4.0
25335,3.0
25336,1.0
25337,4.0
25338,0.0
25339,5.0
25340,3.0
25341,4.0
25342,6.0
25343,3.0
25344,2.5
25345,2.0
25346,3.0
25347,1.0
25348,0.0
25349,0.0
25350,0.0
25351,0.0
25352,0.0
25353,1.0
25354,0.5
25355,0.5
25356,0.5
25357,0.5
25358,0.5
25359,0.5
25360,0.5
25361,0.5
25362,0.5
25363,0.5
25364,0.5
25365,0.5
25366,0.5
25367,0.5
25368,0.5
25369,0.5
25370,0.5
25371,0.5
25372,0.5
25373,0.5
25374,0.5
25375,0.5
25376,0.5
25377,0.5
25378,0.5
25379,0.5
25380,0.5
25381,0.5
25382,0.5
25383,0.5
25384,0.5
25385,0.5
25386,0.5
25387,0.5
25388,0.5
25389,0.0
25390,2.0
25391,2.0
25392,2.0
25393,4.0
25394,1.0
25395,1.0
25396,1.0
25397,1.0
25398,1.0
25399,1.0
25400,1.0
25401,0.5
25402,0.5
25403,0.5
25404,0.5
25405,0.0
25406,1.0
25407,1.0
25408,1.0
25409,2.0
25410,2.5
25411,3.0
25412,3.0
25413,0.0
25414,8.0
25415,8.0
25416,4.0
25417,5.0
25418,7.0
25419,8.0
25420,15.0
25421,8.0
25422,19.0
25423,11.0
25424,16.0
25425,7.0
25426,14.0
25427,13.0
25428,12.0
25429,16.0
25430,28.0
25431,13.0
25432,11.0
25433,28.0
25434,21.0
25435,15.0
25436,23.0
25437,17.0
25438,19.0
25439,9.0
25440,17.0
25441,25.0
25442,12.0
25443,15.0
25444,13.0
25445,19.0
25446,14.0
25447,11.0
25448,15.0
25449,8.0
25450,10.0
25451,17.0
25452,6.0
25453,12.0
25454,11.0
25455,16.0
25456,13.0
25457,9.0
25458,6.0
25459,3.0
25460,7.0
25461,11.0
25462,9.0
25463,11.0
25464,15.0
25465,6.0
25466,21.0
25467,14.0
25468,8.0
25469,11.0
25470,15.0
25471,4.0
25472,5.0
25473,3.0
25474,1.0
25475,6.0
25476,16.0
25477,4.0
25478,12.0
25479,7.0
25480,10.0
25481,6.0
25482,9.0
25483,11.0
25484,17.0
25485,14.0
25486,12.0
25487,34.0
25488,66.0
25489,30.0
25490,33.0
25491,44.0
25492,11.0
25493,12.0
25494,29.0
25495,12.0
25496,10.0
25497,24.0
25498,8.0
25499,17.0
25500,15.0
25501,10.0
25502,10.0
25503,24.0
25504,12.0
25505,18.0
25506,24.0
25507,9.0
25508,12.0
25509,16.0
25510,14.0
25511,11.0
25512,14.0
25513,6.0
25514,17.0
25515,18.0
25516,1.0
25517,25.0
25518,22.0
25519,11.0
25520,23.0
25521,18.0
25522,10.0
25523,24.0
25524,19.0
25525,5.0
25526,14.0
25527,16.0
25528,11.0
25529,15.0
25530,23.0
25531,6.0
25532,27.0
25533,21.0
25534,11.0
25535,25.0
25536,13.0
25537,57.0
25538,8.0
25539,19.0
25540,18.0
25541,22.0
25542,36.0
25543,9.0
25544,23.0
25545,20.0
25546,28.0
25547,34.0
25548,45.0
25549,23.0
25550,27.0
25551,51.0
25552,16.0
25553,63.0
25554,28.0
25555,10.0
25556,32.0
25557,29.0
25558,9.0
25559,28.0
25560,32.0
25561,15.0
25562,7.0
25563,21.0
25564,12.0
25565,29.0
25566,17.0
25567,14.0
25568,10.0
25569,16.0
25570,17.0
25571,12.0
25572,26.0
25573,15.0
25574,7.0
25575,15.0
25576,10.0
25577,11.0
25578,16.0
25579,10.0
25580,9.0
25581,15.0
25582,12.0
25583,10.0
25584,15.0
25585,6.0
25586,7.0
25587,18.0
25588,5.0
25589,15.0
25590,6.0
25591,13.0
25592,4.0
25593,14.0
25594,7.0
25595,5.0
25596,9.0
25597,1.0
25598,7.0
25599,4.0
25600,7.0
25601,6.0
25602,13.0
25603,6.0
25604,10.0
25605,4.0
25606,6.0
25607,11.0
25608,0.0
25609,4.0
25610,16.0
25611,1.0
25612,14.0
25613,6.0
25614,3.0
25615,3.0
25616,8.0
25617,4.5
25618,1.0
25619,8.0
25620,8.0
25621,2.0
25622,9.0
25623,2.0
25624,2.0
25625,4.0
25626,1.0
25627,1.0
25628,4.0
25629,0.0
25630,0.0
25631,6.0
25632,0.0
25633,1.0
25634,1.0
25635,0.5
25636,0.0
25637,1.0
25638,2.0
25639,1.0
25640,0.0
25641,0.0
25642,0.0
25643,0.0
25644,0.0
25645,2.5
25646,2.5
25647,2.5
25648,2.5
25649,2.5
25650,2.5
25651,5.0
25652,1.0
25653,3.0
25654,2.0
25655,2.0
25656,2.0
25657,0.0
25658,0.5
25659,0.5
25660,0.5
25661,0.5
25662,0.5
25663,0.5
25664,0.5
25665,0.5
25666,0.5
25667,0.5
25668,1.0
25669,0.5
25670,0.5
25671,0.5
25672,0.5
25673,0.5
25674,0.5
25675,0.5
25676,0.0
25677,0.0
25678,1.0
25679,1.0
25680,1.0
25681,2.0
25682,2.0
25683,1.5
25684,1.5
25685,1.5
25686,1.5
25687,1.5
25688,1.0
25689,1.5
25690,1.5
25691,1.5
25692,1.5
25693,1.5
25694,1.5
25695,1.5
25696,1.5
25697,2.0
25698,3.0
25699,4.0
25700,5.0
25701,5.0
25702,5.0
25703,9.0
25704,4.0
25705,14.0
25706,7.0
25707,8.0
25708,23.0
25709,8.0
25710,20.0
25711,12.0
25712,21.0
25713,15.0
25714,15.0
25715,19.0
25716,17.0
25717,21.0
25718,45.0
25719,17.0
25720,12.0
25721,51.0
25722,41.0
25723,24.0
25724,38.0
25725,26.0
25726,19.0
25727,29.0
25728,25.0
25729,39.0
25730,31.0
25731,34.0
25732,20.0
25733,26.0
25734,39.0
25735,45.5
25736,52.0
25737,20.0
25738,8.0
25739,18.0
25740,23.0
25741,15.0
25742,19.0
25743,5.0
25744,3.0
25745,17.0
25746,16.0
25747,21.0
25748,5.0
25749,13.0
25750,9.0
25751,4.0
25752,21.0
25753,1.0
25754,6.0
25755,12.0
25756,8.0
25757,6.0
25758,26.0
25759,4.0
25760,11.0
25761,9.0
25762,3.0
25763,7.0
25764,6.0
25765,8.0
25766,10.0
25767,7.0
25768,9.0
25769,8.0
25770,11.0
25771,5.0
25772,7.0
25773,14.0
25774,16.0
25775,16.0
25776,21.0
25777,17.0
25778,19.0
25779,11.0
25780,16.0
25781,18.0
25782,18.0
25783,9.0
25784,10.0
25785,10.0
25786,4.0
25787,18.0
25788,4.0
25789,12.0
25790,11.0
25791,9.0
25792,11.0
25793,9.0
25794,26.0
25795,8.0
25796,12.0
25797,14.0
25798,1.0
25799,16.0
25800,6.0
25801,6.0
25802,27.0
25803,14.0
25804,13.0
25805,22.0
25806,16.0
25807,9.0
25808,25.0
25809,13.0
25810,15.0
25811,31.0
25812,16.0
25813,8.0
25814,18.0
25815,20.0
25816,11.0
25817,13.0
25818,21.0
25819,14.0
25820,23.0
25821,22.0
25822,1.0
25823,35.0
25824,54.0
25825,30.0
25826,25.0
25827,24.0
25828,70.0
25829,30.0
25830,49.0
25831,90.0
25832,16.0
25833,55.0
25834,60.0
25835,19.0
25836,49.0
25837,45.0
25838,4.0
25839,110.0
25840,25.0
25841,108.0
25842,59.0
25843,80.0
25844,20.0
25845,58.0
25846,58.0
25847,6.0
25848,65.0
25849,59.0
25850,14.0
25851,28.0
25852,63.0
25853,20.0
25854,24.0
25855,43.0
25856,6.0
25857,29.0
25858,19.0
25859,41.0
25860,43.0
25861,14.0
25862,23.0
25863,16.0
25864,15.0
25865,30.0
25866,22.0
25867,14.0
25868,14.0
25869,18.0
25870,6.0
25871,12.0
25872,9.0
25873,14.0
25874,19.0
25875,13.0
25876,7.0
25877,16.0
25878,11.0
25879,20.0
25880,12.0
25881,16.0
25882,2.0
25883,22.0
25884,3.0
25885,8.0
25886,17.0
25887,1.0
25888,10.0
25889,9.0
25890,0.0
25891,15.0
25892,13.0
25893,10.0
25894,7.0
25895,15.0
25896,3.0
25897,0.0
25898,10.0
25899,8.0
25900,6.0
25901,13.0
25902,1.0
25903,7.0
25904,6.0
25905,1.0
25906,6.0
25907,7.0
25908,2.0
25909,2.0
25910,10.0
25911,3.0
25912,1.0
25913,10.0
25914,6.0
25915,3.0
25916,7.0
25917,0.0
25918,3.0
25919,3.0
25920,0.0
25921,1.0
25922,3.0
25923,1.0
25924,1.0
25925,1.0
25926,2.0
25927,1.0
25928,0.0
25929,0.5
25930,1.0
25931,1.0
25932,1.0
25933,1.0
25934,1.5
25935,2.0
25936,2.0
25937,2.0
25938,2.0
25939,2.0
25940,2.0
25941,2.0
25942,2.0
25943,2.0
25944,2.0
25945,2.0
25946,2.0
25947,2.0
25948,2.0
25949,2.0
25950,2.0
25951,2.0
25952,2.0
25953,2.0
25954,2.0
25955,2.0
25956,2.0
25957,2.0
25958,2.0
25959,2.0
25960,2.0
25961,2.0
25962,2.0
25963,2.0
25964,2.0
25965,2.0
25966,2.0
25967,2.0
25968,2.0
25969,2.0
25970,4.0
25971,0.0
25972,0.5
25973,0.5
25974,0.5
25975,0.5
25976,0.5
25977,0.5
25978,0.5
25979,0.5
25980,1.0
25981,1.0
25982,1.0
25983,1.0
25984,1.0
25985,1.0
25986,1.5
25987,2.0
25988,5.0
25989,0.0
25990,5.0
25991,10.0
25992,7.0
25993,5.0
25994,7.0
25995,8.0
25996,9.0
25997,14.0
25998,27.0
25999,9.0
26000,14.0
26001,5.0
26002,21.0
26003,16.0
26004,29.0
26005,25.0
26006,29.0
26007,26.0
26008,7.0
26009,44.0
26010,19.0
26011,44.0
26012,32.0
26013,22.0
26014,22.0
26015,18.0
26016,38.0
26017,27.0
26018,51.0
26019,18.0
26020,19.0
26021,27.0
26022,22.0
26023,21.0
26024,36.0
26025,19.0
26026,31.0
26027,18.0
26028,9.0
26029,29.0
26030,13.0
26031,19.0
26032,7.0
26033,13.0
26034,7.0
26035,11.0
26036,10.0
26037,6.0
26038,14.0
26039,8.0
26040,10.0
26041,12.0
26042,12.0
26043,7.0
26044,6.0
26045,6.0
26046,5.0
26047,8.0
26048,15.0
26049,9.0
26050,4.0
26051,12.0
26052,7.0
26053,4.0
26054,10.0
26055,13.0
26056,15.0
26057,9.0
26058,9.0
26059,11.0
26060,13.0
26061,10.0
26062,9.0
26063,23.0
26064,26.0
26065,19.0
26066,18.0
26067,15.0
26068,5.0
26069,28.0
26070,11.0
26071,11.0
26072,11.0
26073,16.0
26074,20.0
26075,13.0
26076,16.0
26077,9.0
26078,18.0
26079,8.0
26080,9.0
26081,13.0
26082,12.0
26083,10.0
26084,24.0
26085,18.0
26086,1.0
26087,22.0
26088,42.0
26089,8.0
26090,16.0
26091,17.0
26092,7.0
26093,19.0
26094,15.0
26095,15.0
26096,26.0
26097,11.0
26098,4.0
26099,28.0
26100,28.0
26101,10.0
26102,13.0
26103,24.0
26104,11.0
26105,17.0
26106,5.0
26107,24.0
26108,36.0
26109,15.0
26110,14.0
26111,32.0
26112,30.0
26113,30.0
26114,19.0
26115,29.0
26116,47.0
26117,24.0
26118,67.0
26119,64.0
26120,14.0
26121,31.0
26122,27.0
26123,63.0
26124,33.0
26125,62.0
26126,37.0
26127,44.0
26128,55.0
26129,58.0
26130,69.0
26131,58.0
26132,21.0
26133,43.0
26134,67.0
26135,20.0
26136,69.0
26137,35.0
26138,23.0
26139,43.0
26140,32.0
26141,19.0
26142,41.0
26143,41.0
26144,7.0
26145,36.0
26146,14.0
26147,53.0
26148,24.0
26149,20.0
26150,30.0
26151,11.0
26152,26.0
26153,41.0
26154,16.0
26155,11.0
26156,21.0
26157,14.0
26158,9.0
26159,29.0
26160,24.0
26161,6.0
26162,25.0
26163,13.0
26164,9.0
26165,22.0
26166,4.0
26167,12.0
26168,14.0
26169,2.0
26170,8.0
26171,9.0
26172,19.0
26173,6.0
26174,9.0
26175,14.0
26176,8.0
26177,13.0
26178,5.0
26179,10.0
26180,13.0
26181,12.0
26182,9.0
26183,7.0
26184,18.0
26185,8.0
26186,22.0
26187,6.0
26188,3.0
26189,7.0
26190,1.0
26191,9.0
26192,10.0
26193,2.0
26194,5.0
26195,11.0
26196,1.0
26197,6.0
26198,7.0
26199,7.0
26200,3.0
26201,9.0
26202,0.0
26203,2.0
26204,5.0
26205,0.0
26206,0.0
26207,9.0
26208,0.0
26209,6.0
26210,5.0
26211,3.5
26212,2.0
26213,1.0
26214,0.5
26215,0.0
26216,0.0
26217,2.0
26218,0.0
26219,0.5
26220,1.0
26221,1.0
26222,1.0
26223,1.0
26224,1.0
26225,1.0
26226,1.0
26227,1.0
26228,1.0
26229,1.0
26230,1.0
26231,1.0
26232,1.0
26233,1.0
26234,1.0
26235,1.0
26236,1.0
26237,1.0
26238,1.0
26239,1.0
26240,1.0
26241,1.0
26242,1.0
26243,1.0
26244,1.0
26245,1.0
26246,1.0
26247,1.0
26248,1.0
26249,1.0
26250,1.0
26251,1.0
26252,1.0
26253,1.0
26254,1.0
26255,1.0
26256,1.0
26257,1.0
26258,3.0
26259,2.0
26260,2.0
26261,2.0
26262,2.0
26263,2.0
26264,2.0
26265,2.0
26266,2.0
26267,2.0
26268,2.0
26269,2.0
26270,2.0
26271,2.0
26272,2.0
26273,1.0
26274,2.0
26275,3.0
26276,7.0
26277,6.0
26278,5.0
26279,10.0
26280,9.0
26281,8.0
26282,6.0
26283,7.0
26284,15.0
26285,16.0
26286,21.0
26287,2.0
26288,17.0
26289,7.0
26290,15.0
26291,18.0
26292,34.0
26293,18.0
26294,29.0
26295,27.0
26296,7.0
26297,52.0
26298,25.0
26299,38.0
26300,26.0
26301,36.0
26302,16.0
26303,19.0
26304,56.0
26305,12.0
26306,35.0
26307,40.0
26308,13.0
26309,58.0
26310,59.0
26311,18.0
26312,60.0
26313,14.0
26314,20.0
26315,13.0
26316,16.0
26317,26.0
26318,17.0
26319,14.0
26320,21.0
26321,13.0
26322,8.0
26323,13.0
26324,10.0
26325,13.0
26326,11.0
26327,8.0
26328,19.0
26329,4.0
26330,12.0
26331,8.0
26332,11.0
26333,5.0
26334,10.0
26335,11.0
26336,8.0
26337,13.0
26338,14.0
26339,9.0
26340,7.0
26341,6.0
26342,8.0
26343,9.0
26344,6.0
26345,12.0
26346,9.0
26347,6.0
26348,14.0
26349,34.0
26350,5.0
26351,19.0
26352,25.0
26353,6.0
26354,21.0
26355,11.0
26356,28.0
26357,22.0
26358,12.0
26359,15.0
26360,14.0
26361,18.0
26362,6.0
26363,8.0
26364,10.0
26365,17.0
26366,19.0
26367,8.0
26368,11.0
26369,8.0
26370,23.0
26371,4.0
26372,16.0
26373,8.0
26374,5.0
26375,20.0
26376,11.0
26377,8.0
26378,12.0
26379,10.0
26380,12.0
26381,15.0
26382,14.0
26383,15.0
26384,15.0
26385,9.0
26386,13.0
26387,20.0
26388,22.0
26389,9.0
26390,27.0
26391,10.0
26392,25.0
26393,42.0
26394,19.0
26395,31.0
26396,40.0
