,Ost-VBZ Total
15848,0.5
15849,0.5
15850,1.0
15851,1.0
15852,0.5
15853,0.5
15854,0.5
15855,0.5
15856,0.5
15857,0.5
15858,0.5
15859,0.5
15860,0.5
15861,0.5
15862,0.5
15863,0.5
15864,0.5
15865,0.0
15866,0.5
15867,0.5
15868,0.5
15869,0.5
15870,0.5
15871,0.5
15872,0.5
15873,0.5
15874,0.5
15875,0.5
15876,0.5
15877,0.5
15878,0.5
15879,0.5
15880,0.5
15881,0.5
15882,0.5
15883,0.5
15884,0.5
15885,0.5
15886,0.5
15887,1.0
15888,1.0
15889,1.0
15890,3.0
15891,0.0
15892,0.5
15893,0.5
15894,0.5
15895,1.0
15896,4.5
15897,4.5
15898,4.5
15899,4.5
15900,8.0
15901,5.5
15902,3.0
15903,0.0
15904,5.0
15905,6.0
15906,16.0
15907,2.0
15908,33.0
15909,22.0
15910,1.0
15911,22.0
15912,20.0
15913,24.0
15914,32.0
15915,36.0
15916,35.0
15917,39.0
15918,39.0
15919,49.0
15920,39.0
15921,69.0
15922,31.0
15923,67.0
15924,67.0
15925,60.0
15926,78.0
15927,89.0
15928,74.0
15929,62.0
15930,80.0
15931,83.0
15932,105.0
15933,90.0
15934,93.0
15935,54.0
15936,104.0
15937,98.0
15938,119.0
15939,91.0
15940,114.0
15941,66.0
15942,32.0
15943,122.0
15944,60.0
15945,98.0
15946,41.0
15947,49.0
15948,76.0
15949,30.0
15950,61.0
15951,11.0
15952,38.0
15953,33.0
15954,18.0
15955,39.0
15956,28.0
15957,19.0
15958,23.0
15959,41.0
15960,20.0
15961,23.0
15962,39.0
15963,11.0
15964,19.0
15965,25.0
15966,26.0
15967,37.0
15968,14.0
15969,28.0
15970,33.0
15971,15.0
15972,35.0
15973,19.0
15974,22.0
15975,36.0
15976,16.0
15977,11.0
15978,26.0
15979,28.0
15980,9.0
15981,36.0
15982,42.0
15983,29.0
15984,41.0
15985,35.0
15986,20.0
15987,62.0
15988,61.0
15989,19.0
15990,38.0
15991,35.0
15992,52.0
15993,46.0
15994,29.0
15995,17.0
15996,43.0
15997,51.0
15998,13.0
15999,38.0
16000,51.0
16001,24.0
16002,52.0
16003,9.0
16004,37.0
16005,24.0
16006,33.0
16007,27.0
16008,25.0
16009,27.0
16010,7.0
16011,73.0
16012,28.0
16013,23.0
16014,23.0
16015,27.0
16016,25.0
16017,25.0
16018,27.0
16019,37.0
16020,40.0
16021,6.0
16022,33.0
16023,50.0
16024,40.0
16025,39.0
16026,16.0
16027,59.0
16028,47.0
16029,36.0
16030,65.0
16031,79.0
16032,47.0
16033,57.0
16034,39.0
16035,90.0
16036,54.0
16037,100.0
16038,68.0
16039,63.0
16040,83.0
16041,57.5
16042,57.5
16043,57.5
16044,57.5
16045,57.5
16046,57.5
16047,57.5
16048,57.5
16049,57.5
16050,57.5
16051,57.5
16052,57.5
16053,57.5
16054,57.5
16055,57.5
16056,57.5
16057,57.5
16058,57.5
16059,57.5
16060,57.5
16061,57.5
16062,57.5
16063,57.5
16064,57.5
16065,57.5
16066,57.5
16067,57.5
16068,57.5
16069,57.5
16070,57.5
16071,57.5
16072,57.5
16073,57.5
16074,57.5
16075,57.5
16076,57.5
16077,57.5
16078,57.5
16079,57.5
16080,57.5
16081,57.5
16082,57.5
16083,57.5
16084,57.5
16085,57.5
16086,57.5
16087,57.5
16088,57.5
16089,57.5
16090,57.5
16091,57.5
16092,57.5
16093,57.5
16094,57.5
16095,57.5
16096,57.5
16097,57.5
16098,57.5
16099,57.5
16100,57.5
16101,57.5
16102,57.5
16103,57.5
16104,57.5
16105,57.5
16106,57.5
16107,57.5
16108,57.5
16109,57.5
16110,57.5
16111,57.5
16112,57.5
16113,57.5
16114,57.5
16115,57.5
16116,57.5
16117,57.5
16118,57.5
16119,57.5
16120,57.5
16121,57.5
16122,57.5
16123,57.5
16124,57.5
16125,57.5
16126,57.5
16127,57.5
16128,57.5
16129,57.5
16130,57.5
16131,57.5
16132,57.5
16133,57.5
16134,57.5
16135,57.5
16136,57.5
16137,57.5
16138,57.5
16139,57.5
16140,57.5
16141,57.5
16142,57.5
16143,57.5
16144,57.5
16145,57.5
16146,57.5
16147,57.5
16148,57.5
16149,57.5
16150,57.5
16151,57.5
16152,57.5
16153,57.5
16154,57.5
16155,57.5
16156,57.5
16157,57.5
16158,57.5
16159,57.5
16160,57.5
16161,57.5
16162,57.5
16163,57.5
16164,57.5
16165,57.5
16166,57.5
16167,57.5
16168,57.5
16169,57.5
16170,57.5
16171,57.5
16172,57.5
16173,57.5
16174,57.5
16175,57.5
16176,57.5
16177,57.5
16178,57.5
16179,57.5
16180,57.5
16181,57.5
16182,57.5
16183,57.5
16184,57.5
16185,57.5
16186,57.5
16187,57.5
16188,57.5
16189,57.5
16190,57.5
16191,57.5
16192,57.5
16193,57.5
16194,57.5
16195,57.5
16196,57.5
16197,57.5
16198,57.5
16199,57.5
16200,57.5
16201,57.5
16202,57.5
16203,57.5
16204,57.5
16205,57.5
16206,57.5
16207,57.5
16208,57.5
16209,57.5
16210,57.5
16211,57.5
16212,57.5
16213,57.5
16214,57.5
16215,57.5
16216,57.5
16217,57.5
16218,57.5
16219,57.5
16220,57.5
16221,57.5
16222,57.5
16223,57.5
16224,57.5
16225,57.5
16226,57.5
16227,57.5
16228,57.5
16229,57.5
16230,57.5
16231,57.5
16232,57.5
16233,57.5
16234,57.5
16235,57.5
16236,57.5
16237,57.5
16238,57.5
16239,57.5
16240,57.5
16241,57.5
16242,57.5
16243,57.5
16244,57.5
16245,57.5
16246,57.5
16247,57.5
16248,57.5
16249,57.5
16250,57.5
16251,57.5
16252,57.5
16253,57.5
16254,57.5
16255,57.5
16256,57.5
16257,57.5
16258,57.5
16259,57.5
16260,57.5
16261,57.5
16262,57.5
16263,57.5
16264,57.5
16265,57.5
16266,57.5
16267,32.0
16268,11.0
16269,24.0
16270,44.0
16271,34.0
16272,32.0
16273,51.0
16274,18.0
16275,18.0
16276,54.0
16277,5.0
16278,37.0
16279,17.0
16280,41.0
16281,28.0
16282,31.0
16283,21.0
16284,33.0
16285,22.0
16286,42.0
16287,31.0
16288,32.0
16289,25.0
16290,19.0
16291,26.0
16292,49.0
16293,37.0
16294,50.0
16295,13.0
16296,29.0
16297,34.0
16298,26.0
16299,15.0
16300,33.0
16301,20.0
16302,39.0
16303,21.0
16304,27.0
16305,19.0
16306,31.0
16307,26.0
16308,30.0
16309,34.0
16310,29.0
16311,25.0
16312,49.0
16313,33.0
16314,55.0
16315,43.0
16316,3.0
16317,91.0
16318,47.0
16319,48.0
16320,40.0
16321,65.0
16322,28.0
16323,104.0
16324,108.0
16325,52.0
16326,62.0
16327,94.0
16328,73.0
16329,61.0
16330,93.0
16331,58.0
16332,86.0
16333,109.0
16334,36.0
16335,117.0
16336,109.0
16337,82.0
16338,121.0
16339,65.0
16340,89.0
16341,64.0
16342,119.0
16343,39.0
16344,107.0
16345,77.0
16346,37.0
16347,75.0
16348,110.0
16349,49.0
16350,19.0
16351,95.0
16352,50.0
16353,31.0
16354,37.0
16355,73.0
16356,26.0
16357,35.0
16358,41.0
16359,43.0
16360,28.0
16361,42.0
16362,34.0
16363,36.0
16364,36.0
16365,10.0
16366,47.0
16367,20.0
16368,39.0
16369,25.0
16370,25.0
16371,38.0
16372,27.0
16373,2.0
16374,34.0
16375,8.0
16376,19.0
16377,15.0
16378,17.0
16379,17.0
16380,32.0
16381,22.0
16382,14.0
16383,30.0
16384,24.0
16385,2.0
16386,67.0
16387,4.0
16388,25.0
16389,19.0
16390,3.0
16391,15.0
16392,23.0
16393,16.0
16394,15.0
16395,44.0
16396,5.0
16397,33.0
16398,30.0
16399,1.0
16400,15.0
16401,26.0
16402,13.0
16403,9.0
16404,30.0
16405,18.5
16406,7.0
16407,12.0
16408,12.0
16409,4.0
16410,12.0
16411,7.0
16412,2.0
16413,17.0
16414,1.0
16415,23.0
16416,1.0
16417,12.0
16418,16.0
16419,2.0
16420,1.0
16421,3.0
16422,0.0
16423,5.5
16424,5.5
16425,11.0
16426,6.0
16427,1.0
16428,1.0
16429,1.0
16430,1.0
16431,1.0
16432,1.0
16433,1.0
16434,1.0
16435,1.0
16436,1.0
16437,1.0
16438,1.0
16439,1.0
16440,1.0
16441,1.0
16442,1.0
16443,1.0
16444,1.0
16445,1.0
16446,1.0
16447,1.0
16448,1.0
16449,1.0
16450,1.0
16451,1.0
16452,1.0
16453,1.0
16454,1.0
16455,1.0
16456,1.0
16457,1.0
16458,1.0
16459,1.0
16460,1.0
16461,1.0
16462,1.0
16463,1.0
16464,0.0
16465,2.0
16466,0.0
16467,1.0
16468,2.0
16469,1.5
16470,1.0
16471,3.0
16472,6.5
16473,6.5
16474,6.5
16475,6.5
16476,10.0
16477,1.0
16478,2.0
16479,3.0
16480,2.0
16481,6.0
16482,19.0
16483,5.0
16484,33.0
16485,7.0
16486,15.0
16487,27.0
16488,27.0
16489,17.0
16490,32.0
16491,30.0
16492,23.0
16493,30.0
16494,51.0
16495,36.0
16496,35.0
16497,48.0
16498,30.0
16499,27.0
16500,56.0
16501,71.0
16502,45.0
16503,63.0
16504,45.0
16505,45.0
16506,77.0
16507,42.0
16508,62.0
16509,69.0
16510,35.0
16511,57.0
16512,72.0
16513,68.0
16514,60.0
16515,16.0
16516,103.0
16517,55.0
16518,44.0
16519,48.0
16520,38.0
16521,35.0
16522,20.0
16523,53.0
16524,51.0
16525,8.0
16526,60.0
16527,31.0
16528,31.0
16529,19.0
16530,23.0
16531,22.0
16532,42.0
16533,25.0
16534,26.0
16535,1.0
16536,49.0
16537,21.0
16538,14.0
16539,32.0
16540,16.0
16541,10.0
16542,31.0
16543,19.0
16544,8.0
16545,30.0
16546,20.0
16547,27.0
16548,28.0
16549,15.0
16550,19.0
16551,24.0
16552,12.0
16553,22.0
16554,21.0
16555,31.0
16556,13.0
16557,55.0
16558,24.0
16559,39.0
16560,47.0
16561,29.0
16562,32.0
16563,44.0
16564,20.0
16565,8.0
16566,53.0
16567,30.0
16568,9.0
16569,57.0
16570,52.0
16571,2.0
16572,43.0
16573,28.0
16574,34.0
16575,7.0
16576,44.0
16577,35.0
16578,28.0
16579,24.0
16580,37.0
16581,33.0
16582,11.0
16583,50.0
16584,35.0
16585,33.0
16586,34.0
16587,22.0
16588,27.0
16589,29.0
16590,31.0
16591,30.0
16592,28.0
16593,17.0
16594,34.0
16595,43.0
16596,34.0
16597,42.0
16598,32.0
16599,38.0
16600,68.0
16601,33.0
16602,61.0
16603,38.0
16604,46.0
16605,46.0
16606,52.0
16607,42.0
16608,72.0
16609,60.0
16610,65.0
16611,86.0
16612,70.0
16613,49.0
16614,31.0
16615,109.0
16616,75.0
16617,14.0
16618,80.0
16619,80.0
16620,38.0
16621,68.0
16622,81.0
16623,42.0
16624,88.0
16625,79.0
16626,57.0
16627,60.0
16628,76.0
16629,50.0
16630,67.0
16631,62.0
16632,38.0
16633,91.0
16634,51.0
16635,44.0
16636,63.0
16637,53.0
16638,33.0
16639,36.0
16640,57.0
16641,32.0
16642,53.0
16643,39.0
16644,47.0
16645,44.0
16646,27.0
16647,53.0
16648,41.0
16649,20.0
16650,19.0
16651,27.0
16652,47.0
16653,29.0
16654,41.0
16655,23.0
16656,14.0
16657,48.0
16658,0.0
16659,46.0
16660,22.0
16661,12.0
16662,41.0
16663,2.0
16664,40.0
16665,19.0
16666,1.0
16667,33.0
16668,7.0
16669,21.0
16670,19.0
16671,1.0
16672,41.0
16673,27.0
16674,29.0
16675,31.0
16676,24.0
16677,14.0
16678,26.0
16679,15.0
16680,16.0
16681,1.0
16682,24.0
16683,27.0
16684,30.0
16685,26.0
16686,19.0
16687,23.0
16688,22.0
16689,22.0
16690,21.0
16691,21.0
16692,36.0
16693,30.0
16694,14.0
16695,19.0
16696,24.0
16697,40.0
16698,18.0
16699,1.0
16700,46.0
16701,23.0
16702,16.0
16703,12.0
16704,52.0
16705,1.0
16706,13.0
16707,20.0
16708,14.0
16709,13.5
16710,13.0
16711,8.0
16712,6.0
16713,0.0
16714,1.0
16715,11.0
16716,15.0
16717,0.0
16718,5.0
16719,3.0
16720,3.0
16721,3.0
16722,1.0
16723,1.0
16724,4.5
16725,8.0
16726,1.0
16727,2.0
16728,2.0
16729,1.5
16730,1.0
16731,5.0
16732,2.5
16733,2.5
16734,0.0
16735,2.0
16736,4.0
16737,2.0
16738,0.0
16739,1.0
16740,8.0
16741,4.0
16742,0.0
16743,2.0
16744,2.0
16745,2.0
16746,2.0
16747,1.5
16748,1.0
16749,0.5
16750,0.5
16751,0.0
16752,5.0
16753,1.0
16754,0.0
16755,0.5
16756,0.5
16757,0.5
16758,1.0
16759,1.0
16760,1.0
16761,1.0
16762,1.0
16763,5.5
16764,10.0
16765,0.0
16766,8.0
16767,2.0
16768,2.0
16769,2.0
16770,7.0
16771,1.0
16772,13.0
16773,6.0
16774,9.0
16775,12.0
16776,13.5
16777,15.0
16778,13.0
16779,0.0
16780,11.0
16781,8.0
16782,8.0
16783,2.0
16784,12.0
16785,4.0
16786,11.0
16787,13.0
16788,10.0
16789,0.0
16790,21.0
16791,1.0
16792,11.0
16793,14.0
16794,13.0
16795,1.0
16796,33.0
16797,2.0
16798,11.0
16799,14.0
16800,13.0
16801,25.0
16802,38.0
16803,4.0
16804,20.0
16805,9.0
16806,22.0
16807,41.0
16808,11.0
16809,17.0
16810,13.0
16811,21.0
16812,20.0
16813,27.0
16814,10.0
16815,10.0
16816,31.0
16817,12.0
16818,23.0
16819,27.0
16820,16.0
16821,42.0
16822,44.0
16823,14.0
16824,19.0
16825,34.0
16826,30.0
16827,23.0
16828,23.0
16829,17.0
16830,26.0
16831,13.0
16832,33.0
16833,23.0
16834,20.0
16835,27.0
16836,29.0
16837,16.0
16838,25.0
16839,26.0
16840,18.0
16841,45.0
16842,16.0
16843,25.0
16844,42.0
16845,15.0
16846,31.0
16847,39.0
16848,16.0
16849,34.0
16850,26.0
16851,42.0
16852,31.0
16853,38.0
16854,37.0
16855,26.0
16856,23.0
16857,31.0
16858,24.0
16859,36.0
16860,13.0
16861,27.0
16862,26.0
16863,45.0
16864,21.0
16865,46.0
16866,19.0
16867,39.0
16868,20.0
16869,20.0
16870,37.0
16871,11.0
16872,47.0
16873,32.0
16874,25.0
16875,44.0
16876,31.0
16877,14.0
16878,41.0
16879,19.0
16880,46.0
16881,16.0
16882,29.0
16883,22.0
16884,28.0
16885,41.0
16886,33.0
16887,28.0
16888,18.0
16889,53.0
16890,28.0
16891,44.0
16892,25.0
16893,26.0
16894,20.0
16895,46.0
16896,30.0
16897,45.0
16898,38.0
16899,28.0
16900,62.0
16901,44.0
16902,26.0
16903,36.0
16904,31.0
16905,59.0
16906,10.0
16907,59.0
16908,20.0
16909,25.0
16910,49.0
16911,26.0
16912,32.0
16913,61.0
16914,50.0
16915,15.0
16916,62.0
16917,17.0
16918,34.0
16919,18.0
16920,36.0
16921,53.0
16922,54.0
16923,35.0
16924,44.0
16925,29.0
16926,14.0
16927,49.0
16928,36.0
16929,27.0
16930,15.0
16931,27.0
16932,28.0
16933,40.0
16934,27.0
16935,24.0
16936,44.0
16937,33.0
16938,25.0
16939,19.0
16940,34.0
16941,33.0
16942,28.0
16943,15.0
16944,52.0
16945,15.0
16946,30.0
16947,30.0
16948,10.0
16949,58.0
16950,58.0
16951,15.0
16952,20.0
16953,53.0
16954,16.0
16955,28.0
16956,0.0
16957,62.0
16958,13.0
16959,13.0
16960,31.0
16961,19.0
16962,56.0
16963,37.0
16964,18.0
16965,26.0
16966,17.0
16967,35.0
16968,21.0
16969,16.0
16970,12.0
16971,52.0
16972,2.0
16973,40.0
16974,20.0
16975,33.0
16976,20.0
16977,34.0
16978,26.0
16979,23.0
16980,34.0
16981,2.0
16982,25.0
16983,37.0
16984,31.0
16985,15.0
16986,28.0
16987,38.0
16988,20.0
16989,27.0
16990,36.0
16991,14.0
16992,31.0
16993,21.0
16994,6.0
16995,27.0
16996,24.5
16997,24.5
16998,22.0
16999,8.0
17000,0.0
17001,32.0
17002,0.0
17003,15.0
17004,9.0
17005,0.0
17006,1.0
17007,3.0
17008,0.0
17009,1.0
17010,10.0
17011,1.0
17012,1.0
17013,5.0
17014,0.0
17015,2.0
17016,4.0
17017,1.0
17018,2.0
17019,0.0
17020,0.0
17021,0.0
17022,5.0
17023,1.0
17024,2.0
17025,13.0
17026,9.0
17027,9.0
17028,5.0
17029,0.0
17030,1.0
17031,6.0
17032,3.5
17033,3.5
17034,1.0
17035,1.0
17036,1.0
17037,1.0
17038,1.0
17039,1.0
17040,3.0
17041,2.0
17042,1.0
17043,2.0
17044,3.0
17045,3.5
17046,4.0
17047,2.0
17048,0.0
17049,1.0
17050,2.0
17051,1.0
17052,1.0
17053,6.0
17054,3.0
17055,1.0
17056,5.0
17057,0.0
17058,2.0
17059,1.0
17060,3.0
17061,14.0
17062,0.0
17063,7.0
17064,4.5
17065,2.0
17066,5.0
17067,6.0
17068,3.0
17069,9.0
17070,6.0
17071,2.0
17072,5.0
17073,3.0
17074,4.0
17075,5.0
17076,3.0
17077,1.0
17078,11.0
17079,8.0
17080,9.5
17081,11.0
17082,17.0
17083,0.0
17084,11.0
17085,23.0
17086,16.5
17087,10.0
17088,11.0
17089,13.5
17090,16.0
17091,10.0
17092,0.0
17093,11.0
17094,11.0
17095,0.0
17096,23.0
17097,4.0
17098,8.0
17099,12.0
17100,5.0
17101,13.0
17102,14.0
17103,16.0
17104,3.0
17105,14.0
17106,4.0
17107,28.0
17108,25.0
17109,24.0
17110,26.0
17111,12.0
17112,16.0
17113,4.0
17114,56.0
17115,6.0
17116,18.0
17117,24.0
17118,84.0
17119,6.0
17120,24.0
17121,23.0
17122,20.0
17123,13.0
17124,18.0
17125,12.0
17126,12.0
17127,14.0
17128,30.0
17129,1.0
17130,16.0
17131,3.0
17132,22.0
17133,35.0
17134,27.0
17135,12.0
17136,26.0
17137,21.0
17138,14.0
17139,19.0
17140,30.0
17141,16.0
17142,29.0
17143,26.0
17144,42.0
17145,4.0
17146,22.0
17147,21.0
17148,28.0
17149,14.0
17150,9.0
17151,46.0
17152,31.0
17153,30.0
17154,30.0
17155,19.0
17156,33.0
17157,27.0
17158,44.0
17159,26.0
17160,45.0
17161,11.0
17162,30.0
17163,20.0
17164,18.0
17165,31.0
17166,21.0
17167,23.0
17168,33.0
17169,9.0
17170,25.0
17171,22.0
17172,25.0
17173,6.0
17174,37.0
17175,24.0
17176,29.0
17177,19.0
17178,28.0
17179,21.0
17180,35.0
17181,14.0
17182,17.0
17183,22.0
17184,7.0
17185,32.0
17186,28.0
17187,31.0
17188,39.0
17189,65.0
17190,17.0
17191,100.0
17192,23.0
17193,53.0
17194,79.0
17195,41.0
17196,44.0
17197,22.0
17198,7.0
17199,42.0
17200,31.0
17201,26.0
17202,21.0
17203,19.0
17204,29.0
17205,24.0
17206,36.0
17207,21.0
17208,20.0
17209,7.0
17210,17.0
17211,16.0
17212,26.0
17213,3.0
17214,28.0
17215,14.0
17216,23.0
17217,12.0
17218,8.0
17219,13.0
17220,22.0
17221,7.0
17222,14.0
17223,0.0
17224,19.0
17225,15.0
17226,12.0
17227,9.0
17228,14.0
17229,14.0
17230,13.0
17231,13.0
17232,10.0
17233,21.0
17234,19.0
17235,3.0
17236,30.0
17237,16.0
17238,10.0
17239,5.0
17240,5.0
17241,19.0
17242,20.0
17243,21.0
17244,24.0
17245,0.0
17246,15.0
17247,2.0
17248,12.0
17249,14.0
17250,4.0
17251,7.0
17252,6.0
17253,24.0
17254,0.0
17255,17.0
17256,12.0
17257,3.0
17258,13.0
17259,3.0
17260,4.0
17261,3.0
17262,7.0
17263,9.0
17264,5.0
17265,8.0
17266,0.0
17267,8.0
17268,8.0
17269,7.5
17270,7.0
17271,4.0
17272,1.0
17273,9.0
17274,4.0
17275,2.0
17276,4.0
17277,3.0
17278,0.0
17279,4.0
17280,11.0
17281,1.0
17282,3.0
17283,0.0
17284,0.5
17285,1.0
17286,2.0
17287,1.0
17288,1.0
17289,0.0
17290,0.0
17291,0.0
17292,0.0
17293,0.0
17294,0.0
17295,0.0
17296,0.0
17297,0.0
17298,0.0
17299,0.0
17300,0.0
17301,0.0
17302,0.0
17303,0.0
17304,0.0
17305,0.0
17306,0.0
17307,0.0
17308,0.0
17309,0.0
17310,0.0
17311,0.0
17312,0.5
17313,0.5
17314,0.5
17315,0.5
17316,0.5
17317,0.5
17318,0.5
17319,1.0
17320,1.0
17321,1.0
17322,1.0
17323,1.0
17324,1.0
17325,1.0
17326,1.0
17327,1.5
17328,1.5
17329,1.5
17330,1.5
17331,2.0
17332,0.0
17333,0.0
17334,0.0
17335,0.0
17336,0.0
17337,0.0
17338,1.0
17339,4.0
17340,7.0
17341,2.0
17342,1.0
17343,1.0
17344,3.0
17345,10.0
17346,7.0
17347,11.0
17348,39.0
17349,4.0
17350,16.0
17351,38.0
17352,14.0
17353,38.0
17354,38.0
17355,22.0
17356,47.0
17357,33.0
17358,35.0
17359,35.0
17360,44.0
17361,39.0
17362,38.0
17363,49.0
17364,60.0
17365,66.0
17366,58.0
17367,85.0
17368,82.0
17369,74.0
17370,57.0
17371,74.0
17372,109.0
17373,99.0
17374,46.0
17375,122.0
17376,66.0
17377,108.0
17378,96.0
17379,70.0
17380,57.0
17381,59.0
17382,99.0
17383,53.0
17384,58.0
17385,67.0
17386,38.0
17387,54.0
17388,34.0
17389,58.0
17390,22.0
17391,24.0
17392,48.0
17393,25.0
17394,38.0
17395,24.0
17396,28.0
17397,19.0
17398,12.0
17399,36.0
17400,13.0
17401,26.0
17402,19.0
17403,6.0
17404,40.0
17405,10.0
17406,14.0
17407,27.0
17408,20.0
17409,14.0
17410,26.0
17411,11.0
17412,22.0
17413,31.0
17414,22.0
17415,20.0
17416,6.0
17417,12.0
17418,13.0
17419,52.0
17420,10.0
17421,20.0
17422,41.0
17423,21.0
17424,13.0
17425,58.0
17426,15.0
17427,37.0
17428,45.0
17429,20.0
17430,25.0
17431,20.0
17432,34.0
17433,29.0
17434,48.0
17435,13.0
17436,30.0
17437,38.0
17438,23.0
17439,33.0
17440,21.0
17441,28.0
17442,36.0
17443,27.0
17444,36.0
17445,12.0
17446,27.0
17447,4.0
17448,20.0
17449,20.0
17450,31.0
17451,33.0
17452,17.0
17453,43.0
17454,4.0
17455,33.0
17456,46.0
17457,23.0
17458,24.0
17459,41.0
17460,32.0
17461,34.0
17462,19.0
17463,34.0
17464,56.0
17465,48.0
17466,56.0
17467,40.0
17468,68.0
17469,31.0
17470,45.0
17471,52.0
17472,20.0
17473,82.0
17474,93.0
17475,80.0
17476,82.0
17477,71.0
17478,43.0
17479,107.0
17480,67.0
17481,26.0
17482,126.0
17483,29.0
17484,97.0
17485,93.0
17486,57.0
17487,41.0
17488,145.0
17489,57.0
17490,102.0
17491,77.0
17492,20.0
17493,130.0
17494,51.0
17495,97.0
17496,23.0
17497,51.0
17498,77.0
17499,49.0
17500,78.0
17501,28.0
17502,73.0
17503,20.0
17504,30.0
17505,49.0
17506,46.0
17507,45.0
17508,12.0
17509,31.0
17510,39.0
17511,33.0
17512,29.0
17513,39.0
17514,25.0
17515,26.0
17516,37.0
17517,14.0
17518,17.0
17519,21.0
17520,18.0
17521,26.0
17522,23.0
17523,6.0
17524,35.0
17525,7.0
17526,28.0
17527,13.0
17528,7.0
17529,12.0
17530,12.0
17531,8.0
17532,38.0
17533,3.0
17534,16.0
17535,20.0
17536,21.0
17537,20.0
17538,18.0
17539,22.0
17540,9.0
17541,22.0
17542,4.0
17543,14.0
17544,14.0
17545,9.0
17546,7.0
17547,24.0
17548,17.0
17549,10.0
17550,24.0
17551,14.5
17552,5.0
17553,6.0
17554,15.0
17555,2.0
17556,16.0
17557,13.0
17558,10.0
17559,6.0
17560,0.0
17561,6.0
17562,16.0
17563,1.0
17564,14.0
17565,2.0
17566,2.0
17567,2.0
17568,6.0
17569,3.0
17570,0.0
17571,0.0
17572,0.0
17573,0.0
17574,1.0
17575,1.0
17576,1.0
17577,1.0
17578,1.0
17579,1.0
17580,1.0
17581,1.0
17582,1.0
17583,1.0
17584,1.0
17585,1.0
17586,1.0
17587,1.0
17588,1.0
17589,1.0
17590,1.0
17591,1.0
17592,1.0
17593,1.0
17594,1.0
17595,1.0
17596,1.0
17597,1.0
17598,1.0
17599,1.0
17600,0.0
17601,0.5
17602,0.5
17603,0.5
17604,0.5
17605,0.5
17606,0.5
17607,1.0
17608,0.5
17609,0.5
17610,0.5
17611,0.5
17612,0.5
17613,0.0
17614,1.0
17615,1.0
17616,1.0
17617,1.0
17618,1.0
17619,1.0
17620,2.0
17621,0.0
17622,1.0
17623,1.0
17624,2.0
17625,0.0
17626,6.0
17627,6.0
17628,12.0
17629,1.0
17630,5.0
17631,0.0
17632,1.0
17633,6.0
17634,15.0
17635,7.0
17636,34.0
17637,25.0
17638,4.0
17639,20.0
17640,39.0
17641,16.0
17642,32.0
17643,19.0
17644,44.0
17645,38.0
17646,25.0
17647,29.0
17648,62.0
17649,52.0
17650,65.0
17651,33.0
17652,71.0
17653,86.0
17654,71.0
17655,57.0
17656,89.0
17657,58.0
17658,147.0
17659,45.0
17660,103.0
17661,44.0
17662,121.0
17663,103.0
17664,47.0
17665,143.0
17666,94.0
17667,82.0
17668,46.0
17669,116.0
17670,4.0
17671,98.0
17672,88.0
17673,66.0
17674,29.0
17675,59.0
17676,32.0
17677,50.0
17678,45.0
17679,2.0
17680,72.0
17681,7.0
17682,1.0
17683,49.0
17684,6.0
17685,40.5
17686,75.0
17687,22.0
17688,18.0
17689,14.0
17690,17.0
17691,13.0
17692,23.0
17693,24.0
17694,38.0
17695,16.0
17696,12.0
17697,25.0
17698,14.0
17699,24.0
17700,24.0
17701,16.0
17702,22.0
17703,25.0
17704,29.0
17705,18.0
17706,24.0
17707,18.0
17708,21.0
17709,22.0
17710,48.0
17711,15.0
17712,20.0
17713,56.0
17714,28.0
17715,41.0
17716,45.0
17717,10.0
17718,48.0
17719,30.0
17720,44.0
17721,14.0
17722,23.0
17723,23.0
17724,32.0
17725,34.0
17726,15.0
17727,30.0
17728,32.0
17729,9.0
17730,40.0
17731,39.0
17732,16.0
17733,55.0
17734,22.0
17735,13.0
17736,21.0
17737,41.0
17738,20.0
17739,53.0
17740,21.0
17741,40.0
17742,21.0
17743,43.0
17744,5.0
17745,31.0
17746,41.0
17747,28.0
17748,25.0
17749,37.0
17750,24.0
17751,34.0
17752,25.0
17753,30.0
17754,77.0
17755,19.0
17756,85.0
17757,18.0
17758,74.0
17759,43.0
17760,68.0
17761,65.0
17762,1.0
17763,153.0
17764,38.0
17765,75.0
17766,53.0
17767,132.0
17768,66.0
17769,41.0
17770,96.0
17771,103.0
17772,85.0
17773,81.0
17774,65.0
17775,99.0
17776,154.0
17777,114.0
17778,44.0
17779,87.0
17780,60.0
17781,100.0
17782,72.0
17783,105.0
17784,49.0
17785,68.0
17786,51.0
17787,44.0
17788,83.0
17789,83.0
17790,58.0
17791,52.0
17792,76.0
17793,19.0
17794,86.0
17795,41.0
17796,18.0
17797,30.0
17798,66.0
17799,28.0
17800,31.0
17801,26.0
17802,42.0
17803,50.0
17804,29.0
17805,27.0
17806,25.0
17807,31.0
17808,9.0
17809,40.0
17810,26.0
17811,38.0
17812,15.0
17813,7.0
17814,39.0
17815,13.0
17816,18.0
17817,18.0
17818,25.0
17819,11.0
17820,32.0
17821,3.0
17822,30.0
17823,35.0
17824,2.0
17825,20.0
17826,13.0
17827,22.0
17828,18.0
17829,38.0
17830,5.0
17831,21.0
17832,24.0
17833,11.0
17834,26.0
17835,43.0
17836,1.0
17837,24.0
17838,33.0
17839,1.0
17840,25.0
17841,12.0
17842,4.0
17843,12.0
17844,22.0
17845,2.0
