,West-VBZ total
78551,18.0
78552,43.0
78553,40.0
78554,24.0
78555,36.0
78556,36.0
78557,22.0
78558,33.0
78559,34.0
78560,16.0
78561,37.0
78562,19.0
78563,23.0
78564,19.0
78565,37.0
78566,17.0
78567,16.0
78568,20.0
78569,14.0
78570,14.0
78571,14.0
78572,16.0
78573,13.0
78574,5.0
78575,23.0
78576,22.0
78577,11.0
78578,19.0
78579,5.0
78580,6.0
78581,20.0
78582,8.0
78583,12.0
78584,7.0
78585,12.0
78586,6.0
78587,7.0
78588,20.0
78589,10.0
78590,16.0
78591,2.0
78592,8.0
78593,11.0
78594,7.0
78595,9.0
78596,10.0
78597,0.0
78598,7.0
78599,10.0
78600,3.0
78601,15.0
78602,18.0
78603,2.0
78604,9.0
78605,22.0
78606,4.0
78607,6.0
78608,12.0
78609,0.0
78610,3.0
78611,8.0
78612,2.0
78613,7.0
78614,6.0
78615,6.0
78616,4.5
78617,3.0
78618,0.0
78619,1.0
78620,1.0
78621,1.0
78622,1.0
78623,8.0
78624,5.0
78625,2.0
78626,2.0
78627,1.0
78628,0.0
78629,0.0
78630,0.0
78631,0.0
78632,0.0
78633,0.0
78634,0.0
78635,0.0
78636,0.0
78637,0.0
78638,0.0
78639,0.0
78640,0.5
78641,0.5
78642,0.5
78643,0.5
78644,0.5
78645,0.5
78646,0.5
78647,0.5
78648,0.5
78649,0.5
78650,0.5
78651,0.5
78652,0.5
78653,0.5
78654,1.0
78655,1.0
78656,1.0
78657,1.0
78658,1.0
78659,1.0
78660,1.0
78661,1.0
78662,1.0
78663,1.0
78664,1.0
78665,0.5
78666,0.5
78667,0.5
78668,0.0
78669,1.0
78670,2.0
78671,2.0
78672,2.0
78673,2.0
78674,2.0
78675,3.0
78676,2.5
78677,2.5
78678,2.5
78679,2.5
78680,2.5
78681,2.5
78682,2.5
78683,2.5
78684,2.5
78685,2.5
78686,2.5
78687,2.5
78688,2.5
78689,2.0
78690,1.5
78691,1.0
78692,1.0
78693,3.0
78694,7.0
78695,5.0
78696,6.0
78697,12.0
78698,0.0
78699,12.0
78700,12.0
78701,11.0
78702,5.0
78703,10.0
78704,10.0
78705,10.0
78706,17.0
78707,12.0
78708,19.0
78709,8.0
78710,18.0
78711,16.0
78712,12.0
78713,37.0
78714,22.0
78715,18.0
78716,18.0
78717,29.0
78718,12.0
78719,34.0
78720,21.0
78721,21.0
78722,27.0
78723,36.0
78724,16.0
78725,31.0
78726,21.0
78727,6.0
78728,35.0
78729,17.0
78730,18.0
78731,21.0
78732,25.0
78733,22.0
78734,12.0
78735,20.0
78736,7.0
78737,20.0
78738,12.0
78739,9.0
78740,32.0
78741,12.0
78742,18.0
78743,7.0
78744,13.0
78745,9.0
78746,7.0
78747,14.0
78748,2.0
78749,9.0
78750,12.0
78751,15.0
78752,6.0
78753,6.0
78754,5.0
78755,8.0
78756,6.0
78757,3.0
78758,14.0
78759,8.0
78760,10.0
78761,12.0
78762,12.0
78763,3.0
78764,6.0
78765,13.0
78766,2.0
78767,18.0
78768,10.0
78769,7.0
78770,13.0
78771,10.0
78772,6.0
78773,14.0
78774,12.0
78775,8.0
78776,12.0
78777,7.0
78778,12.0
78779,16.0
78780,13.0
78781,11.0
78782,8.0
78783,14.0
78784,9.0
78785,13.0
78786,14.0
78787,4.0
78788,21.0
78789,11.0
78790,9.0
78791,23.0
78792,5.0
78793,3.0
78794,5.0
78795,15.0
78796,5.0
78797,6.0
78798,21.0
78799,11.0
78800,16.0
78801,11.0
78802,12.0
78803,15.0
78804,21.0
78805,25.0
78806,15.0
78807,29.0
78808,8.0
78809,29.0
78810,13.0
78811,12.0
78812,18.0
78813,7.0
78814,8.0
78815,29.0
78816,31.0
78817,36.0
78818,16.0
78819,45.0
78820,19.0
78821,45.0
78822,30.0
78823,32.0
78824,21.0
78825,34.0
78826,31.0
78827,18.0
78828,51.0
78829,36.0
78830,31.0
78831,55.0
78832,60.0
78833,24.0
78834,58.0
78835,26.0
78836,77.0
78837,42.0
78838,40.0
78839,20.0
78840,54.0
78841,25.0
78842,23.0
78843,29.0
78844,35.0
78845,18.0
78846,29.0
78847,33.0
78848,17.0
78849,29.0
78850,26.0
78851,34.0
78852,29.0
78853,26.0
78854,16.0
78855,21.0
78856,13.0
78857,15.0
78858,6.0
78859,19.0
78860,13.0
78861,16.0
78862,12.0
78863,16.0
78864,18.0
78865,12.0
78866,23.0
78867,8.0
78868,4.0
78869,14.0
78870,10.0
78871,8.0
78872,5.0
78873,17.0
78874,4.0
78875,22.0
78876,4.0
78877,6.0
78878,15.0
78879,4.0
78880,5.0
78881,13.0
78882,0.0
78883,9.0
78884,5.0
78885,4.0
78886,4.0
78887,16.0
78888,4.0
78889,6.0
78890,14.0
78891,3.0
78892,10.0
78893,8.0
78894,11.0
78895,8.0
78896,6.0
78897,1.0
78898,12.0
78899,13.0
78900,2.0
78901,3.0
78902,6.0
78903,1.0
78904,1.0
78905,8.0
78906,2.0
78907,3.0
78908,1.0
78909,2.0
78910,3.0
78911,6.0
78912,4.5
78913,3.0
78914,4.0
78915,1.0
78916,3.0
78917,1.0
78918,1.0
78919,8.0
78920,8.0
78921,12.0
78922,16.0
78923,0.0
78924,1.5
78925,3.0
78926,1.0
78927,0.5
78928,0.5
78929,0.5
78930,0.5
78931,0.5
78932,0.0
78933,0.0
78934,0.0
78935,0.5
78936,0.5
78937,0.5
78938,0.5
78939,0.5
78940,0.5
78941,0.5
78942,0.5
78943,0.5
78944,0.5
78945,0.5
78946,0.5
78947,0.5
78948,0.5
78949,0.5
78950,0.5
78951,0.5
78952,0.5
78953,0.5
78954,0.5
78955,0.5
78956,0.5
78957,0.5
78958,0.5
78959,1.0
78960,0.5
78961,0.0
78962,2.0
78963,1.0
78964,2.0
78965,3.0
78966,0.0
78967,0.5
78968,0.5
78969,0.5
78970,0.5
78971,0.5
78972,0.5
78973,0.5
78974,0.5
78975,0.5
78976,0.5
78977,1.0
78978,0.0
78979,6.0
78980,2.0
78981,4.0
78982,9.0
78983,2.0
78984,11.0
78985,7.0
78986,0.0
78987,8.0
78988,8.0
78989,8.0
78990,1.0
78991,7.0
78992,6.0
78993,10.0
78994,11.0
78995,19.0
78996,13.0
78997,9.0
78998,15.0
78999,6.0
79000,14.0
79001,21.0
79002,16.0
79003,20.0
79004,20.0
79005,22.0
79006,19.0
79007,26.0
79008,20.0
79009,17.0
79010,12.0
79011,22.0
79012,16.0
79013,13.0
79014,9.0
79015,10.0
79016,13.0
79017,25.0
79018,13.0
79019,26.0
79020,15.0
79021,18.0
79022,12.0
79023,9.0
79024,14.0
79025,15.0
79026,11.0
79027,7.0
79028,14.0
79029,12.0
79030,3.0
79031,17.0
79032,6.0
79033,3.0
79034,13.0
79035,9.0
79036,4.0
79037,7.0
79038,11.0
79039,4.0
79040,18.0
79041,7.0
79042,9.0
79043,6.0
79044,18.0
79045,3.0
79046,10.0
79047,9.0
79048,5.0
79049,15.0
79050,10.0
79051,8.0
79052,11.0
79053,14.0
79054,4.0
79055,11.0
79056,7.0
79057,18.0
79058,10.0
79059,18.0
79060,6.0
79061,30.0
79062,20.0
79063,12.0
79064,8.0
79065,7.0
79066,13.0
79067,11.0
79068,14.0
79069,11.0
79070,12.0
79071,4.0
79072,12.0
79073,10.0
79074,14.0
79075,9.0
79076,3.0
79077,7.0
79078,19.0
79079,18.0
79080,22.0
79081,16.0
79082,22.0
79083,6.0
79084,7.0
79085,25.0
79086,23.0
79087,4.0
79088,24.0
79089,13.0
79090,9.0
79091,12.0
79092,22.0
79093,14.0
79094,44.0
79095,23.0
79096,18.0
79097,4.0
79098,32.0
79099,11.0
79100,15.0
79101,23.0
79102,12.0
79103,32.0
79104,30.0
79105,38.0
79106,16.0
79107,40.0
79108,1.0
79109,43.0
79110,31.0
79111,30.0
79112,16.0
79113,34.0
79114,28.0
79115,18.0
79116,38.0
79117,38.0
79118,27.0
79119,31.0
79120,32.0
79121,30.0
79122,31.0
79123,31.0
79124,20.0
79125,49.0
79126,27.0
79127,16.0
79128,23.0
79129,23.0
79130,19.0
79131,20.0
79132,18.0
79133,23.0
79134,31.0
79135,17.0
79136,26.0
79137,26.0
79138,17.0
79139,21.0
79140,22.0
79141,17.0
79142,20.0
79143,19.0
79144,7.0
79145,12.0
79146,22.0
79147,8.0
79148,20.0
79149,12.0
79150,6.0
79151,15.0
79152,9.0
79153,14.0
79154,11.0
79155,4.0
79156,7.0
79157,8.0
79158,15.0
79159,13.0
79160,10.0
79161,10.0
79162,4.0
79163,19.0
79164,3.0
79165,4.0
79166,6.0
79167,11.0
79168,7.0
79169,11.0
79170,4.0
79171,10.0
79172,13.0
79173,1.0
79174,9.0
79175,14.0
79176,0.0
79177,9.0
79178,22.0
79179,4.0
79180,14.0
79181,12.0
79182,2.0
79183,8.0
79184,12.0
79185,4.0
79186,6.0
79187,12.0
79188,1.0
79189,9.0
79190,13.0
79191,1.0
79192,7.0
79193,10.0
79194,2.0
79195,6.0
79196,13.0
79197,5.0
79198,10.0
79199,12.0
79200,0.0
79201,18.0
79202,8.0
79203,3.0
79204,4.0
79205,5.0
79206,2.0
79207,1.0
79208,20.0
79209,0.0
79210,19.0
79211,3.0
79212,0.0
79213,2.0
79214,7.0
79215,3.0
79216,2.0
79217,5.0
79218,6.0
79219,6.0
79220,1.0
79221,2.5
79222,4.0
79223,1.0
79224,2.0
79225,2.0
79226,1.0
79227,0.0
79228,6.0
79229,4.5
79230,4.5
79231,3.0
79232,1.0
79233,0.0
79234,6.0
79235,11.0
79236,2.0
79237,1.0
79238,1.0
79239,1.0
79240,0.0
79241,1.0
79242,1.0
79243,6.0
79244,5.0
79245,5.0
79246,4.0
79247,4.0
79248,0.0
79249,0.0
79250,1.0
79251,1.0
79252,0.0
79253,1.0
79254,2.0
79255,2.0
79256,2.0
79257,3.0
79258,3.0
79259,3.0
79260,4.0
79261,2.0
79262,0.0
79263,2.0
79264,2.0
79265,4.0
79266,4.5
79267,5.0
79268,1.0
79269,2.0
79270,2.0
79271,1.0
79272,5.0
79273,5.0
79274,1.0
79275,2.0
79276,5.0
79277,1.0
79278,1.0
79279,2.0
79280,1.0
79281,0.0
79282,1.0
79283,4.0
79284,1.0
79285,2.0
79286,9.0
79287,0.0
79288,0.0
79289,2.0
79290,3.0
79291,7.0
79292,3.0
79293,4.0
79294,2.0
79295,2.0
79296,9.0
79297,2.0
79298,6.0
79299,5.0
79300,9.0
79301,10.0
79302,8.0
79303,9.0
79304,2.0
79305,5.0
79306,9.0
79307,3.0
79308,10.0
79309,12.0
79310,3.0
79311,7.0
79312,10.0
79313,7.0
79314,9.0
79315,14.0
79316,8.0
79317,4.0
79318,12.0
79319,8.0
79320,10.0
79321,11.0
79322,9.0
79323,5.0
79324,3.0
79325,12.0
79326,10.0
79327,7.0
79328,9.0
79329,10.0
79330,13.0
79331,3.0
79332,13.0
79333,4.0
79334,11.0
79335,3.0
79336,9.0
79337,15.0
79338,10.0
79339,11.0
79340,9.0
79341,8.0
79342,6.0
79343,9.0
79344,18.0
79345,14.0
79346,7.0
79347,4.0
79348,6.0
79349,9.0
79350,10.0
79351,8.0
79352,12.0
79353,7.0
79354,8.0
79355,7.0
79356,15.0
79357,8.0
79358,19.0
79359,16.0
79360,12.0
79361,7.0
79362,24.0
79363,0.0
79364,11.0
79365,7.0
79366,7.0
79367,13.0
79368,12.0
79369,19.0
79370,7.0
79371,12.0
79372,17.0
79373,11.0
79374,8.0
79375,9.0
79376,21.0
79377,12.0
79378,16.0
79379,13.0
79380,7.0
79381,13.0
79382,4.0
79383,10.0
79384,20.0
79385,2.0
79386,17.0
79387,9.0
79388,3.0
79389,4.0
79390,9.0
79391,10.0
79392,17.0
79393,8.0
79394,6.0
79395,0.0
79396,14.0
79397,32.0
79398,5.0
79399,3.0
79400,22.0
79401,27.0
79402,16.0
79403,26.0
79404,5.0
79405,25.0
79406,21.0
79407,10.0
79408,19.0
79409,29.0
79410,22.0
79411,21.0
79412,12.0
79413,12.0
79414,8.0
79415,18.0
79416,21.0
79417,6.0
79418,18.0
79419,4.0
79420,16.0
79421,9.0
79422,15.0
79423,14.0
79424,19.0
79425,8.0
79426,11.0
79427,14.0
79428,10.0
79429,28.0
79430,17.0
79431,8.0
79432,10.0
79433,12.0
79434,13.0
79435,13.0
79436,7.0
79437,7.0
79438,3.0
79439,17.0
79440,6.0
79441,20.0
79442,19.0
79443,19.0
79444,37.0
79445,43.0
79446,26.0
79447,11.0
79448,11.0
79449,15.0
79450,3.0
79451,8.0
79452,13.0
79453,5.0
79454,18.0
79455,0.0
79456,9.0
79457,7.0
79458,5.0
79459,11.0
79460,10.0
79461,0.0
79462,6.0
79463,7.0
79464,2.0
79465,6.0
79466,25.0
79467,2.0
79468,5.0
79469,7.0
79470,2.0
79471,6.0
79472,2.0
79473,9.0
79474,14.0
79475,4.0
79476,18.0
79477,8.0
79478,7.0
79479,4.0
79480,10.0
79481,13.0
79482,0.0
79483,11.0
79484,4.0
79485,1.0
79486,8.0
79487,12.0
79488,2.0
79489,5.0
79490,13.0
79491,2.0
79492,2.0
79493,5.0
79494,5.0
79495,5.0
79496,12.0
79497,8.0
79498,8.0
79499,10.0
79500,3.0
79501,6.0
79502,0.0
79503,0.0
79504,2.0
79505,30.0
79506,4.0
79507,5.0
79508,2.5
79509,0.0
79510,8.0
79511,4.0
79512,0.0
79513,3.0
79514,2.0
79515,1.0
79516,0.0
79517,1.0
79518,0.0
79519,5.0
79520,1.0
79521,1.0
79522,5.0
79523,3.0
79524,1.0
79525,6.0
79526,0.0
79527,1.0
79528,1.0
79529,1.5
79530,1.5
79531,2.0
79532,0.0
79533,1.0
79534,2.0
79535,3.0
79536,1.0
79537,9.0
79538,1.0
79539,0.5
79540,0.0
79541,1.0
79542,0.5
79543,0.0
79544,0.0
79545,0.0
79546,0.0
79547,0.0
79548,0.0
79549,0.0
79550,1.0
79551,3.0
79552,1.0
79553,1.0
79554,0.0
79555,3.0
79556,3.0
79557,5.0
79558,0.0
79559,2.0
79560,2.0
79561,2.0
79562,4.0
79563,1.0
79564,6.0
79565,2.0
79566,1.0
79567,5.5
79568,10.0
79569,1.0
79570,2.0
79571,3.0
79572,2.5
79573,2.0
79574,2.0
79575,0.0
79576,5.0
79577,5.0
79578,0.0
79579,4.0
79580,2.0
79581,0.0
79582,1.5
79583,3.0
79584,0.0
79585,2.0
79586,8.0
79587,2.0
79588,3.0
79589,3.0
79590,0.0
79591,9.0
79592,7.0
79593,3.0
79594,3.0
79595,3.0
79596,2.0
79597,1.0
79598,8.0
79599,7.5
79600,7.0
79601,8.0
79602,7.5
79603,7.0
79604,21.0
79605,13.5
79606,6.0
79607,5.0
79608,7.5
79609,10.0
79610,11.0
79611,10.0
79612,8.0
79613,6.0
79614,2.0
79615,8.0
79616,6.0
79617,7.0
79618,10.0
79619,6.0
79620,1.0
79621,3.0
79622,7.0
79623,2.0
79624,8.0
79625,5.0
79626,10.0
79627,8.0
79628,3.0
79629,11.0
79630,6.0
79631,7.0
79632,7.0
79633,14.0
79634,5.0
79635,1.0
79636,11.0
79637,8.0
79638,10.0
79639,4.0
79640,16.0
79641,8.0
79642,8.0
79643,10.0
79644,22.0
79645,3.0
79646,5.0
79647,8.0
79648,7.0
79649,12.0
79650,6.0
79651,10.0
79652,9.0
79653,6.0
79654,6.0
79655,7.0
79656,12.0
79657,8.0
79658,6.0
79659,1.0
79660,2.0
79661,12.0
79662,9.0
79663,4.0
79664,15.0
79665,9.0
79666,3.0
79667,2.0
79668,12.0
79669,5.0
79670,7.0
79671,4.0
79672,15.0
79673,4.0
79674,9.0
79675,1.0
79676,9.0
79677,3.0
79678,16.0
79679,3.0
79680,6.0
79681,13.0
79682,9.0
79683,9.0
79684,16.0
79685,15.0
79686,16.0
79687,4.0
79688,12.0
79689,7.0
79690,9.0
79691,3.0
79692,17.0
79693,17.0
79694,0.0
79695,1.0
79696,2.0
79697,17.0
79698,6.0
79699,8.0
79700,18.0
79701,3.0
79702,15.0
79703,8.0
79704,13.0
79705,7.0
79706,12.0
79707,0.0
79708,3.0
79709,13.0
79710,0.0
79711,18.0
79712,6.0
79713,5.0
79714,15.0
79715,4.0
79716,7.0
79717,6.0
79718,1.0
79719,3.0
79720,3.0
79721,2.0
79722,10.0
79723,6.0
79724,2.0
79725,3.0
79726,12.0
79727,1.0
79728,5.0
79729,7.0
79730,6.0
79731,1.0
79732,6.0
79733,1.0
79734,4.0
79735,7.0
79736,19.0
79737,1.0
79738,4.0
79739,8.0
79740,1.0
79741,5.0
79742,7.0
79743,2.0
79744,10.0
79745,6.0
79746,1.0
79747,2.0
79748,1.0
79749,2.0
79750,6.0
79751,5.0
79752,0.0
79753,6.0
79754,6.0
79755,0.0
79756,0.0
79757,2.0
79758,1.5
79759,1.0
79760,4.0
79761,4.0
79762,4.0
79763,5.0
79764,2.0
79765,3.0
79766,4.0
79767,2.0
79768,3.0
79769,1.0
79770,1.0
79771,2.0
79772,3.0
79773,1.5
79774,0.0
79775,3.0
79776,1.0
79777,0.0
79778,0.0
79779,0.0
79780,0.0
79781,0.0
79782,0.0
79783,0.0
79784,1.5
79785,3.0
79786,2.0
79787,1.0
79788,1.0
79789,1.5
79790,1.5
79791,1.5
79792,2.0
79793,1.0
79794,1.0
79795,1.0
79796,1.0
79797,1.0
79798,1.0
79799,1.0
79800,1.0
79801,1.0
79802,1.0
79803,1.0
79804,1.0
79805,1.0
79806,1.0
79807,1.0
79808,1.0
79809,1.0
79810,1.0
79811,1.0
79812,1.0
79813,1.0
79814,1.0
79815,1.0
79816,1.0
79817,1.0
79818,1.0
79819,1.0
79820,1.0
79821,1.0
79822,1.0
79823,0.0
79824,4.0
79825,2.5
79826,2.5
79827,2.5
79828,2.5
79829,2.5
79830,2.5
79831,2.5
79832,2.5
79833,2.5
79834,2.5
79835,2.5
79836,2.5
79837,2.5
79838,2.5
79839,2.5
79840,2.5
79841,1.0
79842,3.0
79843,5.0
79844,0.0
79845,1.0
79846,4.0
79847,4.0
79848,10.0
79849,10.0
79850,8.0
79851,7.0
79852,4.0
79853,18.0
79854,12.0
79855,11.0
79856,15.0
79857,14.0
79858,10.0
79859,18.0
79860,19.0
79861,26.0
79862,18.0
79863,8.0
79864,20.0
79865,34.0
79866,31.0
79867,20.0
79868,30.0
79869,17.0
79870,25.0
79871,43.0
79872,28.0
79873,15.0
79874,36.0
79875,42.0
79876,16.0
79877,39.0
79878,16.0
79879,15.0
79880,30.0
79881,17.0
79882,20.0
79883,27.0
79884,9.0
79885,9.0
79886,9.0
79887,11.0
79888,13.0
79889,7.0
79890,14.0
79891,8.0
79892,7.0
79893,18.0
79894,4.0
79895,2.0
79896,7.0
79897,9.0
79898,11.0
79899,7.0
79900,1.0
79901,8.0
79902,11.0
79903,5.0
79904,5.0
79905,7.0
79906,5.0
79907,5.0
79908,9.0
79909,8.0
79910,10.0
79911,7.0
79912,2.0
79913,17.0
79914,10.0
79915,2.0
79916,2.0
79917,21.0
79918,10.0
79919,12.0
79920,10.0
79921,4.0
79922,8.0
79923,17.0
79924,6.0
79925,11.0
79926,6.0
79927,6.0
79928,15.0
79929,2.0
79930,9.0
79931,15.0
79932,6.0
79933,12.0
79934,4.0
79935,19.0
79936,13.0
79937,14.0
79938,19.0
79939,3.0
79940,8.0
79941,19.0
79942,8.0
79943,11.0
79944,21.0
79945,9.0
79946,15.0
79947,7.0
79948,7.0
79949,8.0
79950,17.0
79951,8.0
79952,5.0
79953,6.0
79954,18.0
79955,16.0
79956,23.0
79957,7.0
79958,16.0
79959,27.0
79960,15.0
79961,15.0
79962,9.0
79963,32.0
79964,28.0
79965,19.0
79966,20.0
79967,35.0
79968,22.0
79969,47.0
79970,12.0
79971,35.0
79972,29.0
79973,57.0
79974,109.0
79975,60.0
79976,75.0
79977,40.0
79978,76.0
79979,31.0
79980,39.0
79981,87.0
79982,22.0
79983,46.0
79984,56.0
79985,30.0
79986,70.0
79987,38.0
79988,35.0
79989,49.0
79990,27.0
79991,14.0
79992,31.0
79993,49.0
79994,2.0
79995,36.0
79996,44.0
79997,20.0
79998,33.0
79999,18.0
80000,23.0
80001,27.0
80002,20.0
80003,12.0
80004,11.0
80005,23.0
80006,26.0
80007,24.0
80008,10.0
80009,27.0
80010,18.0
80011,15.0
80012,17.0
80013,17.0
80014,7.0
80015,15.0
80016,9.0
80017,11.0
80018,20.0
80019,10.0
80020,16.0
80021,11.0
80022,5.0
80023,7.0
80024,12.0
80025,13.0
80026,7.0
80027,12.0
80028,6.0
80029,7.0
80030,15.0
80031,3.0
80032,7.0
80033,16.0
80034,0.0
80035,16.0
80036,8.0
80037,6.0
80038,6.0
80039,5.0
80040,1.0
80041,11.0
80042,8.0
80043,2.0
80044,2.0
80045,14.0
80046,10.0
80047,6.0
80048,4.0
80049,7.0
80050,4.0
80051,6.0
80052,2.0
80053,5.0
80054,3.0
80055,2.0
80056,2.0
80057,5.0
80058,1.0
80059,1.0
80060,1.0
80061,0.0
80062,2.0
80063,3.0
80064,2.0
80065,1.0
80066,0.0
80067,0.0
80068,0.0
80069,0.0
80070,0.0
80071,0.0
80072,0.0
80073,0.0
80074,0.0
80075,0.0
80076,0.0
80077,0.5
80078,0.5
80079,0.5
80080,0.5
80081,1.0
80082,1.0
80083,0.5
80084,0.5
80085,0.5
80086,0.5
80087,0.0
80088,1.0
80089,1.0
80090,1.0
80091,1.0
80092,1.0
80093,0.5
80094,0.5
80095,0.5
80096,0.0
80097,0.0
80098,0.0
80099,0.0
80100,0.0
80101,0.0
80102,0.0
80103,0.0
80104,0.0
80105,0.0
80106,0.0
80107,0.0
80108,0.0
80109,0.0
80110,0.5
80111,0.5
80112,1.0
80113,3.0
80114,2.5
80115,2.5
80116,2.5
80117,2.5
80118,2.5
80119,2.5
80120,2.5
80121,2.5
80122,2.5
80123,2.5
80124,2.5
80125,2.5
80126,2.5
80127,2.5
80128,2.5
80129,2.0
80130,2.5
80131,3.0
80132,1.0
80133,3.0
80134,7.0
80135,7.0
80136,5.0
80137,19.0
80138,1.0
80139,8.0
80140,8.0
80141,14.0
80142,14.0
80143,16.0
80144,7.0
80145,23.0
80146,8.0
80147,11.0
80148,24.0
80149,21.0
80150,20.0
80151,38.0
80152,14.0
80153,32.0
80154,32.0
80155,30.0
80156,26.0
80157,38.0
80158,17.0
80159,26.0
80160,47.0
80161,22.0
80162,44.0
80163,26.0
80164,18.0
80165,10.0
80166,41.0
80167,18.0
80168,19.0
80169,26.0
80170,25.0
80171,30.0
80172,11.0
80173,17.0
80174,23.0
80175,7.0
80176,18.0
80177,13.0
80178,7.0
80179,7.0
80180,9.0
80181,9.0
80182,11.0
80183,9.0
80184,13.0
80185,12.0
80186,9.0
80187,12.0
80188,10.0
80189,5.0
80190,4.0
80191,11.0
80192,5.0
80193,4.0
80194,8.0
80195,9.0
80196,16.0
80197,6.0
80198,4.0
80199,6.0
80200,6.0
80201,12.0
80202,16.0
80203,9.0
80204,8.0
80205,17.0
80206,7.0
80207,15.0
80208,16.0
80209,4.0
80210,22.0
80211,13.0
80212,15.0
80213,26.0
80214,16.0
80215,8.0
80216,14.0
80217,12.0
80218,11.0
80219,16.0
80220,16.0
80221,8.0
80222,26.0
80223,8.0
80224,1.0
80225,14.0
80226,13.0
80227,12.0
80228,11.0
80229,6.0
80230,7.0
80231,25.0
80232,6.0
80233,8.0
80234,10.0
80235,20.0
80236,4.0
80237,22.0
80238,15.0
80239,4.0
80240,4.0
80241,19.0
80242,3.0
80243,18.0
80244,14.0
80245,13.0
80246,21.0
80247,26.0
80248,4.0
80249,25.0
80250,31.0
80251,11.0
80252,32.0
80253,24.0
80254,15.0
80255,16.0
80256,38.0
80257,49.0
80258,48.0
80259,22.0
80260,42.0
80261,58.0
80262,90.0
80263,64.0
80264,84.0
80265,43.0
80266,10.0
80267,63.0
80268,75.0
80269,48.0
80270,24.0
80271,65.0
80272,77.0
80273,32.0
80274,61.0
80275,65.0
80276,42.0
80277,46.0
80278,46.0
80279,40.0
80280,42.0
80281,51.0
80282,23.0
80283,56.0
80284,41.0
80285,33.0
80286,65.0
80287,19.0
80288,28.0
80289,40.0
80290,26.0
80291,20.0
80292,51.0
80293,8.0
80294,38.0
80295,21.0
80296,22.0
80297,20.0
80298,28.0
80299,3.0
80300,15.0
80301,14.0
80302,15.0
80303,19.0
80304,8.0
80305,6.0
80306,14.0
80307,8.0
80308,10.0
80309,10.0
80310,11.0
80311,8.0
80312,10.0
80313,6.0
80314,0.0
80315,15.0
80316,3.0
80317,8.0
80318,12.0
80319,9.5
80320,7.0
80321,12.0
80322,1.0
80323,8.0
80324,8.0
80325,3.0
80326,4.0
80327,13.0
80328,4.0
80329,11.0
80330,9.0
80331,4.0
80332,6.0
80333,1.0
80334,5.0
80335,9.0
80336,5.0
80337,5.0
80338,4.0
80339,2.0
80340,7.0
80341,5.0
80342,5.0
80343,1.0
80344,2.0
80345,5.0
80346,1.0
80347,5.0
80348,7.0
80349,3.0
80350,0.0
80351,2.0
80352,2.0
80353,2.0
80354,0.0
80355,0.0
80356,0.0
80357,0.0
80358,1.0
80359,0.5
80360,0.0
80361,1.0
80362,1.0
80363,1.0
80364,1.0
80365,1.0
80366,0.0
80367,0.0
80368,0.0
80369,0.0
80370,0.0
80371,0.0
80372,0.0
80373,0.0
80374,0.0
80375,0.0
80376,0.0
80377,0.0
80378,0.0
80379,0.0
80380,0.0
80381,0.0
80382,0.0
80383,0.0
80384,0.0
80385,0.0
80386,0.0
80387,0.0
80388,0.0
80389,0.0
80390,0.0
80391,0.0
80392,0.0
80393,0.0
80394,0.0
80395,0.0
80396,0.0
80397,0.0
80398,1.5
80399,1.5
80400,1.5
80401,3.0
80402,2.0
80403,1.0
80404,1.0
80405,0.0
80406,1.0
80407,0.5
80408,0.5
80409,0.0
80410,0.0
80411,0.0
80412,0.0
80413,0.0
80414,0.0
80415,0.0
80416,0.0
80417,0.0
80418,2.5
80419,5.0
80420,1.0
80421,7.0
80422,3.0
80423,3.0
80424,8.0
80425,9.0
80426,8.0
80427,6.0
80428,18.0
80429,15.0
80430,9.0
80431,17.0
80432,13.0
80433,6.0
80434,15.0
80435,13.0
80436,32.0
80437,17.0
80438,31.0
80439,20.0
80440,22.0
80441,39.0
80442,35.0
80443,18.0
80444,27.0
80445,32.0
80446,17.0
80447,31.0
80448,38.0
80449,2.0
80450,54.0
80451,21.0
80452,29.0
80453,37.0
80454,19.0
80455,22.0
80456,28.0
80457,31.0
80458,20.0
80459,13.0
80460,17.0
80461,22.0
80462,11.0
80463,21.0
80464,2.0
80465,19.0
80466,19.0
80467,9.0
80468,12.0
80469,13.0
80470,4.0
80471,11.0
80472,19.0
80473,8.0
80474,12.0
80475,9.0
80476,2.0
80477,12.0
80478,9.0
80479,8.0
80480,6.0
80481,13.0
80482,1.0
80483,12.0
80484,11.0
80485,4.0
80486,9.0
80487,16.0
80488,2.0
80489,7.0
80490,6.0
80491,6.0
80492,14.0
80493,16.0
80494,6.0
80495,10.0
80496,20.0
80497,8.0
80498,7.0
80499,18.0
80500,14.0
80501,9.0
80502,14.0
80503,2.0
80504,31.0
80505,18.0
80506,11.0
80507,9.0
80508,18.0
80509,10.0
80510,14.0
80511,11.0
80512,16.0
80513,7.0
80514,13.0
80515,11.0
80516,7.0
80517,9.0
80518,13.0
80519,19.0
80520,18.0
80521,8.0
80522,13.0
80523,13.0
80524,13.0
80525,13.0
80526,11.0
80527,12.0
80528,14.0
80529,20.0
80530,6.0
80531,11.0
80532,11.0
80533,35.0
80534,12.0
80535,21.0
80536,30.0
80537,24.0
80538,19.0
80539,15.0
80540,29.0
80541,28.0
80542,9.0
80543,35.0
80544,32.0
80545,57.0
80546,18.0
80547,46.0
80548,35.0
